tconst,directors,writers
tt0010323,nm0927468,"nm0562346,nm0417917"
tt0012349,nm0000122,nm0000122
tt0013442,nm0003638,"nm0301961,nm0831290"
tt0015324,nm0000036,"nm0369841,nm0593477,nm0115669"
tt0015864,nm0000122,nm0000122
tt0017136,nm0000485,"nm0902376,nm0000485"
tt0017925,"nm0115669,nm0000036","nm0000036,nm0115669,nm0090213,nm0807667,nm0685904,nm0809548"
tt0018455,nm0003638,"nm0562346,nm0837183,nm0385012,nm0129721"
tt0018773,nm0000122,nm0000122
tt0019254,nm0003433,"nm0217865,nm0003433"
tt0020629,nm0587277,"nm0718871,nm0027173,nm0007973,nm0028636,nm0837989,nm0031033,nm0587277"
tt0021749,nm0000122,"nm0000122,nm0139714,nm0188357"
tt0022100,nm0000485,"nm0902376,nm0000485,nm0414825"
tt0025316,nm0001008,"nm0728307,nm0011343"
tt0027977,nm0000122,nm0000122
tt0028950,nm0719756,"nm0816458,nm0719756"
tt0031381,"nm0281808,nm0002030,nm0939992","nm0593565,nm0397608,nm0308177,nm0372942,nm0842485,nm0886668"
tt0031679,nm0001008,"nm0118227,nm0287931,nm0175333"
tt0032138,"nm0896542,nm0281808","nm0486538,nm0753249,nm0941138,nm0000875,nm0006085,nm0106505,nm0134284,nm0276252,nm0355095,nm0361971,nm0388755,nm0481618,nm0536941,nm0542534,nm0591774,nm0621790,nm0685265,nm0780833,nm0799015"
tt0032551,nm0000406,"nm0425913,nm0825705"
tt0032553,nm0000122,nm0000122
tt0032976,nm0000033,"nm0238898,nm0792845,nm0365661,nm0531878,nm0389580"
tt0033045,nm0523932,"nm0710723,nm0529450,nm0372942"
tt0033467,nm0000080,"nm0542534,nm0000080,nm0002144,nm0219670,nm0448809"
tt0033870,nm0001379,"nm0001379,nm0358591"
tt0034583,nm0002031,"nm0258493,nm0258525,nm0462321,nm0122417,nm0019706,nm0732452"
tt0035446,nm0523932,"nm0501872,nm0562372,nm0523932"
tt0036775,nm0000697,"nm0000697,nm0151452,nm0128906"
tt0036868,nm0943758,"nm0792845,nm0437969"
tt0037558,nm0000180,"nm0002021,nm0369743,nm0000180,nm0623768"
tt0038650,nm0001008,"nm0329304,nm0352443,nm0001008,nm0842485,nm0827821,nm0933858"
tt0038890,nm0744023,"nm0024847,nm0000019,nm0744023,nm0175924"
tt0039689,nm0869664,"nm0537784,nm0128906,nm0272045"
tt0040522,nm0001120,"nm0953790,nm0059030,nm0080755,nm0147599,nm0001120,nm0290000,nm0315657,nm0346291"
tt0040725,"nm0003836,nm0696247","nm0026153,nm0696247,nm0935773,nm0003836"
tt0040897,nm0001379,"nm0001379,nm0871252"
tt0041546,nm0357607,"nm0395170,nm0357607,nm0226538,nm0593867"
tt0041959,nm0715346,"nm0001294,nm0000080,nm0466099,nm0715346"
tt0042041,nm0909825,"nm0324578,nm0730850,nm0446132"
tt0042192,nm0000581,"nm0000581,nm0650581"
tt0042876,nm0000041,"nm0015611,nm0000041,nm0368074"
tt0043014,nm0000697,"nm0102818,nm0000697,nm0551261"
tt0043338,nm0000697,"nm0000697,nm0760488,nm0628305,nm0221528"
tt0044706,nm0003593,"nm0286025,nm0192356"
tt0044741,nm0000041,"nm0000041,nm0368074,nm0644823"
tt0045152,"nm0002045,nm0000037","nm0173679,nm0337582"
tt0045274,nm0001120,nm0953790
tt0046250,nm0943758,"nm0874308,nm0402848,nm0226538"
tt0046268,nm0167241,"nm1064118,nm0167241,nm0350823"
tt0046359,nm0000697,"nm0000697,nm0089637,nm0079654,nm0874522"
tt0046438,nm0654868,"nm0633792,nm0654868"
tt0046911,nm0167241,"nm0092267,nm0092268,nm0167241,nm0350823,nm0557510,nm0340190"
tt0046912,nm0000033,nm0461425
tt0047296,nm0001415,"nm0775977,nm0425711,nm0802563"
tt0047396,nm0000033,"nm0371088,nm0941280"
tt0047478,nm0000041,"nm0000041,nm0368074,nm0644823"
tt0047528,nm0000019,"nm0000019,nm0684083,nm0280919"
tt0048021,nm0202088,"nm0494138,nm0202088,nm0923941"
tt0048424,nm0001452,"nm0344181,nm0012938,nm0001452"
tt0048473,nm0006249,"nm0051808,nm0006249"
tt0050083,nm0001486,nm0741627
tt0050212,nm0000180,"nm0099541,nm0286025,nm0933858"
tt0050613,nm0000041,"nm0644823,nm0368074,nm0452878,nm0000041,nm0000636"
tt0050783,nm0000019,"nm0000019,nm0280919,nm0684083,nm0001596,nm0740021"
tt0050825,nm0000040,"nm0000040,nm0932229,nm0860292,nm0167767"
tt0050976,nm0000005,nm0000005
tt0050986,nm0000005,nm0000005
tt0051036,nm0533241,"nm0644048,nm0499626,nm0533241"
tt0051201,nm0000697,"nm0002005,nm0000697,nm0475823,nm0546140"
tt0051808,nm0000041,"nm0452878,nm0644823,nm0368074,nm0000041"
tt0052311,nm0000080,"nm0000080,nm0557767,nm0168759,nm0597574"
tt0052357,nm0000033,"nm0178785,nm0853138,nm0092267,nm0092268,nm0027173"
tt0052561,nm0695937,"nm0562606,nm0871261"
tt0052618,nm0943758,"nm0908753,nm0876562,nm0000683,nm0027173,nm0067103,nm0296737"
tt0053125,nm0000033,nm0499626
tt0053198,nm0000076,"nm0000076,nm0610115"
tt0053221,nm0001328,"nm0299154,nm0102824,nm0564800"
tt0053291,nm0000697,"nm0000697,nm0224634,nm0858329,nm0517615"
tt0053604,nm0000697,"nm0000697,nm0224634"
tt0053779,nm0000019,"nm0000019,nm0280919,nm0684083,nm0740021,nm0001596"
tt0053946,nm0006452,"nm0949917,nm0808414,nm0492823,nm0498126"
tt0053976,nm0000005,nm0410694
tt0054215,nm0000033,"nm0825010,nm0088645"
tt0054997,nm0744035,"nm0140987,nm0744035,nm0856677"
tt0055031,nm0006452,"nm0542631,nm0001050"
tt0055601,nm0000320,"nm0017855,nm0000320,nm0701918"
tt0055630,nm0000041,"nm0000041,nm0452878"
tt0056058,nm0462030,"nm0847668,nm0368074"
tt0056111,"nm0001789,nm0007672","nm1530016,nm0660353,nm0001789,nm0464846"
tt0056172,nm0000180,"nm0004122,nm0933858"
tt0056217,nm0000406,"nm0068650,nm0325135,nm0424986"
tt0056443,nm0000041,"nm0452878,nm0644823,nm0000041,nm0945491"
tt0056592,nm0612322,"nm0497369,nm0285210"
tt0056687,nm0000736,"nm0268230,nm0375355"
tt0056732,nm0000320,"nm0000320,nm0017274"
tt0056801,nm0000019,"nm0000019,nm0280919,nm0684083,nm0740021"
tt0057012,nm0000040,"nm0000040,nm0816143,nm0313570"
tt0057115,nm0836328,"nm0108595,nm0165412,nm0122446"
tt0057358,nm0000005,nm0000005
tt0057565,nm0000041,"nm0644823,nm0452878,nm0386750,nm0000041,nm0402805"
tt0058946,nm0690597,"nm0758357,nm0690597"
tt0059578,nm0001466,"nm0001466,nm0607694,nm0898812,nm0006872,nm0217258,nm0223964"
tt0059742,nm0936404,"nm0403346,nm0512231,nm0189496,nm0499626,nm0903125"
tt0060107,nm0001789,"nm0464846,nm0001789"
tt0060196,nm0001466,"nm0898812,nm0001466,nm0408488,nm0769249"
tt0060827,nm0000005,nm0000005
tt0061184,nm0001566,"nm0499626,nm0016361"
tt0061512,nm0742341,"nm0668914,nm0682757,nm0237543"
tt0061722,nm0001566,"nm0932229,nm0377750,nm0916047"
tt0062229,nm0578483,"nm0572819,nm0578483,nm0670958"
tt0062622,nm0000040,"nm0000040,nm0002009"
tt0063442,nm0769874,"nm0933858,nm0785245,nm0099541,nm0445934"
tt0063522,nm0000591,"nm0505615,nm0000591"
tt0064115,nm0001351,nm0001279
tt0064116,nm0001466,"nm0006872,nm0001466,nm0000783,nm0000934"
tt0065234,nm0002020,"nm0890825,nm0783934,nm0002020,nm0059553"
tt0066763,nm0611531,"nm0611531,nm0347899,nm0611520,nm0244887"
tt0066921,nm0000040,"nm0000040,nm0121256"
tt0067093,nm0422484,"nm0017833,nm0674135,nm0825524"
tt0067328,nm0000953,"nm0573505,nm0000953"
tt0068646,nm0000338,"nm0701374,nm0000338"
tt0069281,nm0000581,nm0787289
tt0069293,nm0001789,"nm0501015,nm0330830,nm0001789"
tt0069467,nm0000005,nm0000005
tt0070047,nm0001243,nm0087861
tt0070510,nm0000953,"nm0113872,nm0765091"
tt0070511,nm0769874,"nm0874308,nm0783913,nm0153508,nm0001279"
tt0070735,nm0001351,nm0911486
tt0071315,nm0000591,"nm0001801,nm0000591"
tt0071411,nm0000041,"nm0000041,nm0619330,nm0037539"
tt0071562,nm0000338,"nm0000338,nm0701374"
tt0071853,"nm0001402,nm0000416","nm0001037,nm0000092,nm0001385,nm0000416,nm0001402,nm0001589,nm0540627"
tt0072417,nm0001023,nm0001023
tt0072431,nm0000316,"nm0000698,nm0000316,nm0791217"
tt0072443,nm0001789,"nm0592735,nm0850493,nm0001789"
tt0072684,nm0000040,"nm0000040,nm0856842"
tt0072890,nm0001486,"nm0682757,nm0460190,nm0601944,nm0909063"
tt0073195,nm0000229,"nm0001940,nm0331956"
tt0073486,nm0001232,"nm0369142,nm0325743,nm0450181,nm0913670"
tt0073707,nm0802693,"nm0015287,nm0451311"
tt0074896,nm0002160,"nm0185867,nm0252821,nm0252863,nm0252872,nm0536868"
tt0074958,nm0001486,nm0154665
tt0075148,nm0000814,nm0000230
tt0075314,nm0000217,nm0001707
tt0075686,nm0000095,"nm0000095,nm0108613"
tt0076759,nm0000184,nm0000184
tt0077416,nm0001047,"nm0001047,nm0913346,nm0307311,nm0714793"
tt0077711,nm0000005,nm0000005
tt0078748,nm0000631,"nm0639321,nm0795953"
tt0078788,nm0000338,"nm0587518,nm0000338,nm0380282,nm0175676"
tt0079470,nm0001402,"nm0001037,nm0000092,nm0000416,nm0001385,nm0001402,nm0001589"
tt0079944,nm0001789,"nm0835297,nm0835298,nm0001789,nm0850493"
tt0080455,nm0000484,"nm0000101,nm0000484"
tt0080678,nm0000186,"nm0212246,nm0075015,nm0000186,nm0872375,nm0598744"
tt0080684,nm0449984,"nm0102824,nm0001410,nm0000184"
tt0081398,nm0000217,"nm0483766,nm0141734,nm0678014,nm0001707,nm0552731"
tt0081505,nm0000040,"nm0000175,nm0000040,nm0424956"
tt0082096,nm0000583,"nm0000583,nm0118164"
tt0082971,nm0000229,"nm0001410,nm0000184,nm0442241"
tt0083658,nm0000631,"nm0266684,nm0672459,nm0001140"
tt0083866,nm0000229,nm0558953
tt0083922,nm0000005,nm0000005
tt0083946,nm0001348,nm0001348
tt0083987,nm0000277,nm0109300
tt0084503,nm0000570,nm0914166
tt0084787,nm0000118,"nm0484111,nm0132168"
tt0086190,nm0549658,"nm0001410,nm0000184"
tt0086250,nm0000361,"nm0000231,nm0001328,nm0372942,nm0870660"
tt0086879,nm0001232,"nm0787323,nm0537004"
tt0087544,nm0594503,"nm0594503,nm1248357,nm1248358,nm0411872"
tt0087843,nm0001466,"nm0340580,nm0073053,nm0207401,nm0575804,nm0033490,nm0274853,nm0001466,nm0436757,nm0002759"
tt0087884,nm0000694,"nm0141281,nm0001731,nm0232924"
tt0088247,nm0000116,"nm0000116,nm0005036,nm0936537"
tt0088763,nm0000709,"nm0000709,nm0301826"
tt0089881,nm0000041,"nm0000041,nm0644823,nm0406836,nm0000636"
tt0090605,nm0000116,"nm0000116,nm0318429,nm0001353,nm0639321,nm0795953"
tt0091251,nm0459552,"nm0010696,nm0459552"
tt0091288,nm0001945,"nm0656528,nm0001945,nm0102722"
tt0091763,nm0000231,nm0000231
tt0092005,nm0001661,"nm0000175,nm0317279,nm0262595"
tt0092067,nm0594503,"nm0594503,nm0842605"
tt0092593,nm0001501,nm0001501
tt0093058,nm0000040,"nm0000040,nm0380282,nm0368007"
tt0093779,nm0001661,nm0001279
tt0094625,nm0960028,"nm0960028,nm0368051"
tt0095016,nm0001532,"nm0861636,nm0835732,nm0211823"
tt0095327,nm0847223,"nm0636435,nm0847223"
tt0095765,nm0868153,"nm0868153,nm0660031"
tt0095953,nm0001469,"nm0607454,nm0060103"
tt0096283,nm0594503,nm0594503
tt0097165,nm0001837,nm0776114
tt0097216,nm0000490,nm0000490
tt0097223,nm0001437,"nm0001437,nm0586235"
tt0097576,nm0000229,"nm0000184,nm0583675,nm0442241,nm0090151"
tt0099348,nm0000126,nm0086658
tt0099487,nm0000318,"nm0000318,nm0003031"
tt0099685,nm0000217,"nm0683380,nm0000217"
tt0101414,"nm0873779,nm0936374","nm0941314,nm0152312,nm0761498,nm0560329,nm0363125,nm0683724,nm0940849,nm0710020,nm0254085,nm0038432,nm0501729,nm0207305,nm0998551,nm3343855"
tt0101640,nm0955443,"nm0867263,nm0955600"
tt0102138,nm0000231,"nm0308426,nm0550285,nm0000231,nm0804466"
tt0102926,nm0001129,"nm0365383,nm0848217"
tt0103064,nm0000116,"nm0000116,nm0936537"
tt0103639,"nm0166256,nm0615780","nm0166256,nm0615780,nm0254645,nm0744429,nm0560329,nm0021249,nm0423161,nm0363125,nm0629734,nm0322368,nm0740311,nm0500858,nm0969162,nm0361315,nm0510674,nm0715949,nm1061362,nm0761498,nm0683724,nm0893358"
tt0105236,nm0000233,"nm0000233,nm0000812"
tt0105323,nm0000976,"nm0037097,nm0325743,nm0531431,nm0728271"
tt0105695,nm0000142,nm0672459
tt0106332,nm0155280,"nm0497762,nm0523760"
tt0107048,nm0000601,"nm0748035,nm0000601"
tt0107207,nm0006487,"nm0174840,nm0313623,nm0006487"
tt0107290,nm0000229,"nm0000341,nm0462895"
tt0107688,nm0783139,"nm0000318,nm0568313,nm0003031"
tt0108052,nm0000229,"nm0447745,nm0001873"
tt0108399,nm0001716,"nm0000233,nm0000812"
tt0109117,nm0764316,"nm0764316,nm0795651"
tt0109424,nm0939182,nm0939182
tt0109830,nm0000709,"nm0343165,nm0744839"
tt0110357,"nm0021249,nm0591450","nm0575293,nm0731271,nm0941314,nm0560329,nm0424556,nm0177170,nm0258059,nm0309128,nm0873779,nm0135296,nm0363125,nm0460146,nm0761498,nm0004552,nm0500858,nm0710020,nm0538588,nm0326814,nm0322368,nm0442483,nm0020599,nm0780117,nm0854185,nm0873092,nm0879318,nm0901038,nm0936374,nm0925276,nm0152312"
tt0110413,nm0000108,nm0000108
tt0110912,nm0000233,"nm0000233,nm0000812"
tt0111161,nm0001104,"nm0000175,nm0001104"
tt0111495,nm0001425,"nm0001425,nm0682830,nm0002140,nm0954072,nm0460058,nm0489995"
tt0112471,nm0000500,"nm0000500,nm0471811"
tt0112573,nm0000154,nm0908824
tt0112641,nm0000217,"nm0683380,nm0000217"
tt0112870,nm0159147,"nm0159147,nm0796503"
tt0113247,nm0440913,nm0440913
tt0113277,nm0000520,nm0000520
tt0114369,nm0000399,nm0001825
tt0114709,nm0005124,"nm0005124,nm0230032,nm0004056,nm0710020,nm0923736,nm0169505,nm0812513"
tt0114746,nm0000416,"nm0003408,nm0672459,nm0672466"
tt0114787,nm0001437,"nm0468169,nm0001437"
tt0114814,nm0001741,nm0003160
tt0116231,nm0877078,nm0877078
tt0116282,"nm0001054,nm0001053","nm0001053,nm0001054"
tt0117589,nm0005139,nm0005139
tt0117666,nm0000671,nm0000671
tt0117951,nm0000965,"nm0920543,nm0388076"
tt0118694,nm0939182,nm0939182
tt0118715,"nm0001054,nm0001053","nm0001053,nm0001054"
tt0118749,nm0000759,nm0000759
tt0118799,nm0000905,"nm0148437,nm0000905"
tt0118843,nm0001437,nm0586235
tt0118849,nm0006498,nm0006498
tt0119217,nm0001814,"nm0000354,nm0000255"
tt0119488,nm0000436,"nm0255278,nm0001338,nm0000436"
tt0119698,nm0594503,"nm0594503,nm0301274"
tt0120338,nm0000116,nm0000116
tt0120382,nm0001837,nm0629272
tt0120586,nm0443411,nm0571346
tt0120689,nm0001104,"nm0000175,nm0001104"
tt0120731,nm0868153,"nm0054621,nm0868153"
tt0120735,nm0005363,nm0005363
tt0120737,nm0001392,"nm0866058,nm0909638,nm0101991,nm0001392"
tt0120815,nm0000229,nm0734441
tt0126029,"nm0011470,nm0421776","nm0825308,nm0254645,nm0744429,nm0830294,nm0776107,nm0970606,nm1844237,nm0970447"
tt0129167,nm0083348,"nm0564827,nm0083348,nm0400954,nm0286715"
tt0133093,"nm0905154,nm0905152","nm0905152,nm0905154"
tt0137523,nm0000399,"nm0657333,nm0880243"
tt0140888,nm0758574,"nm0077094,nm0138676,nm0758574"
tt0154420,nm0899121,"nm0899121,nm0750000"
tt0156887,nm0464804,"nm0613444,nm0847621,nm1038897,nm0765126"
tt0166896,nm0000186,"nm0730034,nm0842156"
tt0166924,nm0000186,nm0000186
tt0167260,nm0001392,"nm0866058,nm0909638,nm0101991,nm0001392"
tt0167261,nm0001392,"nm0866058,nm0909638,nm0101991,nm0801728,nm0001392"
tt0167404,nm0796117,nm0796117
tt0169102,nm0332950,"nm0332950,nm1021349,nm1021353,nm1022153"
tt0169547,nm0005222,nm0050332
tt0169858,"nm0030417,nm0875453",nm0030417
tt0172495,nm0000631,"nm0291905,nm0517589,nm0629933"
tt0175880,nm0000759,nm0000759
tt0180093,nm0004716,"nm0782968,nm0004716"
tt0181875,nm0001081,nm0001081
tt0198781,"nm0230032,nm0798899,nm0881279","nm0230032,nm0191717,nm0682066,nm0250995,nm0004056,nm0314870"
tt0200087,nm0559877,"nm1195250,nm0559877,nm1597736"
tt0206634,nm0190859,"nm0190859,nm0786694,nm0033153,nm1318843,nm1319757,nm0416807"
tt0208092,nm0005363,nm0005363
tt0209144,nm0634240,"nm0634240,nm0634300"
tt0211915,nm0000466,"nm0491011,nm0000466"
tt0242519,nm0698184,"nm0796504,nm0482309,nm0903423,nm1019121"
tt0244316,nm0945981,nm0945981
tt0245429,nm0594503,nm0594503
tt0245712,nm0327944,nm0037247
tt0246578,nm0446819,nm0446819
tt0253474,nm0000591,"nm0367838,nm0844262"
tt0263438,nm0889943,"nm0354649,nm0889943,nm0948000"
tt0264464,nm0000229,"nm0622288,nm0007646,nm1127221"
tt0266543,"nm0004056,nm0881279","nm0004056,nm0677037,nm0721675"
tt0266697,nm0000233,"nm0000233,nm0000235"
tt0268978,nm0000165,"nm0326040,nm0621586"
tt0270053,"nm0258784,nm0814716",nm0258784
tt0276919,nm0001885,nm0001885
tt0292490,nm1027719,"nm1539594,nm1027719,nm10689808,nm1260845"
tt0293715,nm1030706,"nm1030519,nm1030706"
tt0304141,nm0190859,"nm0746830,nm0460141"
tt0317248,"nm0576987,nm0526199","nm0513130,nm1130251"
tt0317705,nm0083348,nm0083348
tt0319061,nm0000318,"nm1180620,nm0041864"
tt0325980,nm0893659,"nm0254645,nm0744429,nm0064181,nm0938684"
tt0338013,nm0327273,"nm0442109,nm0327273,nm1410028"
tt0338564,"nm0490487,nm0538320","nm0538320,nm0159039"
tt0347149,nm0594503,"nm0594503,nm1168510"
tt0352248,nm0000165,"nm0391132,nm0326040"
tt0353969,nm0094435,"nm0094435,nm1323286,nm1646563"
tt0359950,nm0001774,"nm0175726,nm0862122"
tt0361748,nm0000233,nm0000233
tt0363163,nm0386570,"nm0251536,nm0275264,nm0432622,nm0612199"
tt0364569,nm0661791,"nm1628380,nm2057405,nm0661791,nm1367409,nm1369364"
tt0365748,nm0942367,"nm0670408,nm0942367"
tt0367110,nm0332950,"nm1351784,nm0332950,nm1343477,nm1342923,nm1004422,nm3392919,nm3633352,nm2209781,nm1022153"
tt0369610,nm1119880,"nm0415425,nm0798646,nm1119880,nm2081046,nm0000341"
tt0369702,nm0024622,"nm0024622,nm0317834"
tt0371746,nm0269463,"nm1318843,nm1319757,nm1436466,nm0391344,nm0498278,nm1411347,nm1293367,nm0456158"
tt0372784,nm0634240,"nm0004170,nm0275286,nm0634240"
tt0374546,nm1104118,nm1104118
tt0374887,nm0386246,"nm0006765,nm0386246,nm1557876,nm1063072"
tt0375611,nm0080220,"nm0080220,nm1818188,nm1165501"
tt0378194,nm0000233,"nm0000233,nm0000235"
tt0381061,nm0132709,"nm0701031,nm0905498,nm0353673,nm0001220"
tt0381681,nm0000500,"nm0000500,nm0000365,nm0000160,nm0471811"
