tconst,directors,writers
tt0382932,"nm0083348,nm0684342","nm0083348,nm0684342,nm0135296,nm1486235,nm1271884,nm0677037"
tt0384116,nm0814716,nm0948000
tt0386064,nm0437625,"nm0437625,nm3719468,nm3719540"
tt0395169,nm0313623,"nm0669311,nm0313623"
tt0398286,"nm0397174,nm1977355","nm1557594,nm0342278,nm0342303"
tt0401383,nm0773603,"nm0367838,nm1568285"
tt0401729,nm0004056,"nm0004056,nm0028764,nm0149290,nm0123194"
tt0401792,"nm0588340,nm0001675,nm0000233","nm0588340,nm0001675"
tt0405094,nm0003697,nm0003697
tt0405159,nm0000142,"nm0353673,nm0101801"
tt0405508,nm1018493,"nm1028832,nm1149334,nm1018493,nm0659238"
tt0407887,nm0000217,"nm1184258,nm0538320,nm0159039"
tt0408664,nm0466153,nm0466153
tt0409847,nm0269463,"nm0649460,nm0476064,nm0511541,nm1318843,nm1319757,nm0644203,nm0003321"
tt0429493,nm0138620,"nm0138620,nm0089141,nm0940790,nm0526967,nm0004798"
tt0432283,nm0027572,"nm0001094,nm0027572,nm0000876"
tt0433035,nm0506613,"nm0309691,nm0319659,nm0505230,nm0558577"
tt0434409,nm0574625,"nm0905152,nm0905154,nm2331222"
tt0435761,nm0881279,"nm0005124,nm0004056,nm0881279,nm1578335"
tt0437086,nm0001675,"nm0000116,nm0436164,nm1738737"
tt0440963,nm0339030,"nm0006904,nm1994243,nm1079776,nm0524924"
tt0443272,nm0000229,"nm1065785,nm0329447"
tt0446029,nm0942367,"nm0045209,nm0942367,nm1854069"
tt0448115,nm2497546,"nm2849655,nm0501359,nm1791910,nm1304148"
tt0450259,nm0001880,"nm0495378,nm2057149"
tt0451279,nm0420941,"nm0374302,nm0811583,nm0297229,nm0551376,nm4243936"
tt0454876,nm0000487,"nm1674631,nm1341735"
tt0454921,nm0610831,nm0175726
tt0455944,nm0298807,"nm0921013,nm0805994,nm2030456"
tt0456144,nm0386246,"nm0006765,nm0386246,nm0430785"
tt0457430,nm0868219,nm0868219
tt0458339,nm0002653,"nm1321655,nm1321656,nm0800209,nm0456158"
tt0468569,nm0634240,"nm0634300,nm0634240,nm0275286,nm0004170"
tt0469494,nm0000759,"nm0000759,nm0801737"
tt0470752,nm0307497,nm0307497
tt0473075,nm0001565,"nm0945026,nm1215164,nm0076166,nm0575338"
tt0476735,nm1463981,nm1463981
tt0477080,nm0001716,nm0093560
tt0477348,"nm0001053,nm0001054","nm0001054,nm0001053,nm0565092"
tt0478970,nm0715636,"nm0942367,nm0180428,nm0570912,nm0748620,nm0498278,nm1293367,nm0456158"
tt0481499,"nm0210320,nm0761498","nm0210320,nm0761498,nm0000092"
tt0482571,nm0634240,"nm0634300,nm0634240,nm1793993"
tt0499549,nm0000116,nm0000116
tt0758752,nm0001880,"nm1017488,nm0001880,nm0380980,nm2168221"
tt0758758,nm0000576,"nm0000576,nm1040556"
tt0770828,nm0811583,"nm0275286,nm0634240,nm0796950,nm0795975"
tt0780504,nm0716347,"nm0024925,nm2201245"
tt0780536,nm1732981,nm1732981
tt0790636,nm0885249,"nm1258965,nm2214893"
tt0790724,nm0003160,"nm1676193,nm0003160"
tt0796366,nm0009190,"nm0649460,nm0476064,nm0734472"
tt0800320,nm0504642,"nm2012438,nm0006534,nm0542062,nm0189117"
tt0800369,nm0000110,"nm1005420,nm0826714,nm0668309,nm0833089,nm0698873,nm0498278,nm1293367,nm0456158"
tt0803096,nm1512910,"nm0495378,nm1512910"
tt0808417,"nm1749112,nm2277869","nm2277869,nm1749112"
tt0816692,nm0634240,"nm0634300,nm0634240"
tt0816711,nm0286975,"nm1996352,nm1206844,nm0511541,nm0833089,nm0112150"
tt0829150,nm2411495,"nm1948885,nm2332952,nm0831290"
tt0831387,nm2284484,"nm0393094,nm0613609,nm0443227,nm1709264,nm1440919"
tt0837562,nm0850733,"nm0063165,nm0806912,nm0244110,nm1087952,nm1156984"
tt0840361,nm0000255,"nm0185976,nm0000255,nm0830760,nm2353561"
tt0848228,nm0923736,"nm0923736,nm0672015"
tt0861739,nm0655683,"nm0655683,nm1284081,nm1130251,nm1284450,nm2845583"
tt0870154,nm1429471,"nm0338169,nm0275629,nm0720135,nm0636358,nm0326247"
tt0871510,nm0024912,nm1156290
tt0892769,"nm0213450,nm0761498","nm0204030,nm0213450,nm0761498,nm2441763,nm0405190,nm1104057"
tt0892791,nm0593610,"nm0458441,nm0501359,nm0825308,nm0011470,nm0254645,nm0744429,nm0776107,nm0794252,nm0830294,nm2593444"
tt0903624,nm0001392,"nm0909638,nm0101991,nm0001392,nm0868219,nm0866058"
tt0910970,nm0004056,"nm0004056,nm0230032,nm0714114"
tt0926084,nm0946734,"nm0460141,nm0746830"
tt0944835,nm0637518,nm0934483
tt0945513,nm1512910,nm1618286
tt0947798,nm0004716,"nm2114730,nm0374560,nm0572352"
tt0948470,nm1989536,"nm0888743,nm0765091,nm0460141,nm0498278,nm0228492"
tt0955308,nm0000631,"nm0001338,nm0717550,nm0903456"
tt0964517,nm0751102,"nm0798788,nm0848496,nm2053216,nm2565612"
tt0970179,nm0000217,"nm0517589,nm2561765"
tt0974015,nm0811583,"nm0796950,nm0795975,nm0006516,nm0811583,nm0923736,nm1189346,nm0004170,nm0277730,nm0551376,nm0456158"
tt0978762,nm0254178,nm0254178
tt0978764,nm0811583,"nm0811583,nm0793122"
tt0983193,nm0000229,"nm0378960,nm0595590,nm0942367,nm0180428"
tt0985694,"nm0542450,nm0001675","nm0001675,nm0736155"
tt0986264,"nm0451148,nm1244760",nm1244760
tt0993842,nm0942504,"nm2605946,nm1016333"
tt0993846,nm0000217,"nm1010540,nm0067789"
tt1001526,nm0569891,"nm0774786,nm2523794"
tt1010048,"nm0000965,nm0849164","nm0064479,nm3139511"
tt1013743,nm0003506,nm0642277
tt1014759,nm0000318,"nm0941314,nm0140902"
tt1016150,nm0074163,"nm0074163,nm0665510,nm1748106,nm0718871"
tt10189514,nm1464314,"nm1464314,nm5289834,nm7373491,nm8641855,nm6314922,nm13222819,nm8985377"
tt1024648,nm0000255,"nm0006516,nm5410196,nm2646452"
tt10272386,nm1725469,"nm0358960,nm1725469"
tt10280296,nm1999473,"nm2009626,nm1937760"
tt1028532,nm0002120,"nm2124742,nm0793881"
tt10295212,nm3315387,nm2196143
tt10324144,nm1025280,"nm1025280,nm3985391"
tt1033575,nm0668247,"nm0668247,nm0269542,nm0711110,nm2655611"
tt10366206,nm0821432,"nm8748334,nm3360218,nm4401003"
tt10366460,nm1571761,"nm1571761,nm2605079,nm0141133,nm0489309,nm0081179"
tt1037705,"nm0400436,nm0400441",nm1729428
tt10431500,nm3133017,nm3374012
tt1045658,nm0751102,"nm0751102,nm2683048"
tt1049413,"nm0230032,nm0677037","nm0230032,nm0677037,nm0565336"
tt1051906,nm1191481,"nm1191481,nm0920229"
tt10648342,nm0169806,"nm0169806,nm3066492,nm0498278,nm1293367,nm0456158,nm4160687,nm1921680,nm1411347,nm2757098,nm0317493,nm3053444"
tt1065073,nm0000500,nm0000500
tt1069238,nm0847690,nm2725830
tt10698680,nm6073824,"nm14430933,nm14889366,nm6073824"
tt1074638,nm0005222,"nm0701031,nm0905498,nm0517589,nm0001220"
tt1077368,nm0000318,"nm0334381,nm0041864,nm0193303"
tt10811166,nm1892252,"nm1892252,nm7374541"
tt10838180,nm0905154,"nm0905154,nm3290967,nm3097752,nm0905152"
tt10872600,nm1218281,"nm0571344,nm1273099,nm0498278,nm0228492"
tt1091191,nm0000916,"nm0000916,nm2877226,nm0732961"
tt1092026,nm0609549,"nm0670408,nm0296545"
tt10954600,nm0715636,"nm3278218,nm0498278,nm1293367,nm0456158,nm7281223"
tt10954984,nm1443502,nm1443502
tt11032374,nm1417038,"nm10281577,nm11019861"
tt1104001,nm2676052,"nm0457736,nm0395271,nm0460206,nm1600872,nm0513974,nm0531381"
tt11083552,nm0005363,"nm0099398,nm0078704,nm0005363,nm6842463,nm3044095"
tt11138512,nm3211470,"nm0797604,nm3211470"
tt1120985,nm0161834,"nm0161834,nm0193387,nm2337556"
tt1124035,nm0000123,"nm0000123,nm0381416,nm2802722"
tt11286314,nm0570912,"nm0570912,nm1998503"
tt1130884,nm0000217,"nm0436164,nm1212331"
tt1133985,nm0132709,"nm0075528,nm0338169,nm0973233,nm0325533"
tt1155076,nm0958969,"nm0614050,nm0436543"
tt11564570,nm0426059,nm0426059
tt1160419,nm0898288,"nm3123612,nm0898288,nm0744839,nm0378541"
tt1170358,nm0001392,"nm0909638,nm0101991,nm0001392,nm0868219,nm0866058"
tt1171701,nm2896395,"nm2895699,nm2887012,nm2896395"
tt1179933,nm0870469,"nm1061091,nm1173295,nm3227090"
tt11813216,nm1732981,nm1732981
tt11866324,nm0870469,"nm1725034,nm0870469,nm0859029,nm0859049"
tt1187043,nm0386246,"nm0430785,nm0386246,nm0006765,nm2746459"
tt1189340,nm1026778,"nm0738908,nm0175093"
tt1192628,nm0893659,"nm0517589,nm0893659,nm0126096"
tt1194173,nm0006904,"nm0006904,nm0319659,nm0524924"
tt1201607,nm0946734,"nm0460141,nm0746830"
tt1205489,nm0000142,"nm1010405,nm3164738"
tt1210166,nm0587955,"nm0001873,nm0815070,nm3133181,nm1034122"
tt1210819,nm0893659,"nm1244808,nm0254645,nm0744429"
tt1211837,nm0220600,"nm3123612,nm0220600,nm1803036,nm0498278,nm0228492"
tt1211956,nm0405632,"nm1974016,nm0445669"
tt1212450,nm0384825,"nm0147022,nm2967574"
tt1213641,nm3227090,"nm1802857,nm2973253"
tt1213663,nm0942367,"nm0670408,nm0942367"
tt1216475,"nm0005124,nm0506977","nm0005124,nm0506977,nm1557594,nm0703078"
tt1217209,"nm0028764,nm0152312,nm0700760","nm0152312,nm0028764,nm0700760,nm0575293"
tt1219289,nm1139726,"nm0228908,nm2982186"
tt1219827,nm2782185,"nm0794385,nm1150145,nm0923980,nm0472567"
tt1220719,nm0948159,"nm2774833,nm5335213"
tt1228705,nm0269463,"nm0857620,nm0498278,nm1411347,nm1293367,nm0456158"
tt1229238,nm0083348,"nm0312367,nm0032227,nm0625858"
tt1231583,nm0680846,"nm0169180,nm0293139,nm1186373,nm0680846"
tt1232829,"nm0520488,nm0588087","nm0045209,nm1706767,nm0367895,nm0004798"
tt1234721,nm0655683,"nm2440587,nm0627159,nm0591160"
tt12361178,nm2572228,nm2572228
tt12361974,nm0811583,"nm0796950,nm0795975,nm0811583,nm0006516,nm3263825,nm1189346,nm0004170,nm0277730,nm0551376,nm0456158"
tt1243957,nm0003697,"nm0003697,nm0003160,nm0271501,nm1362432"
tt1245492,"nm1698571,nm0736622","nm0736622,nm1698571,nm1083540"
tt1245526,nm0777881,"nm0388377,nm0388375,nm1979137,nm1216642"
tt1250777,nm0891216,"nm0963359,nm0891216,nm2092839,nm1348210"
tt1253863,nm1729171,"nm0811583,nm0426500,nm0588340"
tt1255953,nm0898288,"nm0898288,nm1416431,nm4034068"
tt12593682,nm0500610,"nm5599654,nm2157655"
tt1259521,nm1206844,"nm0923736,nm1206844"
tt1270797,nm0281508,"nm0684374,nm0003298,nm0545150,nm0568825,nm2163440"
tt1270798,nm0891216,"nm1005420,nm0826714,nm0963359,nm0891216,nm1417242,nm0001741,nm0456158,nm0498278"
tt1272878,nm0466349,"nm1398578,nm1556427"
tt1276104,nm0426059,nm0426059
tt1280558,nm3109770,nm3109770
tt1282140,nm0323239,nm1421629
tt1284575,nm0440458,"nm1969144,nm1072409"
tt1285016,nm0000399,"nm0815070,nm0583826"
tt1289401,nm0082450,"nm1767754,nm0082450,nm0718645,nm0000101,nm0000601"
tt1291150,nm0509448,"nm0032227,nm0625858,nm2489193,nm0481990,nm0247653"
tt1291584,nm0640334,"nm0640334,nm3294574,nm0233561"
tt1298650,nm0551128,"nm0254645,nm0744429,nm0064181,nm0938684,nm0694627"
tt1300854,nm0000948,"nm1510800,nm0000948,nm0498278,nm1411347,nm1293367,nm0456158,nm1979137,nm2137463"
tt1302006,nm0000217,"nm0001873,nm3153307"
tt1302011,nm0950775,"nm0008743,nm0074184,nm0717550,nm0903456"
tt1305806,nm0002728,"nm3160078,nm0002728"
tt1306980,nm1349522,nm1672425
tt1318514,nm1012501,"nm0415425,nm0798646,nm0099541"
tt1320253,nm0000230,"nm1709264,nm0000230"
tt1321870,nm0281508,"nm3263825,nm4624299"
tt1323594,"nm0719208,nm1853544","nm0666791,nm0202425,nm0655053"
tt13238346,nm10227660,nm10227660
tt1324999,nm0174374,"nm0742279,nm2769412"
tt1325004,nm1720541,"nm0742279,nm2769412"
tt1340138,nm0851930,"nm0436164,nm0527261,nm0000116,nm0005036"
tt1340800,nm0019247,"nm0494170,nm2091799,nm1661186"
tt1343092,nm0525303,"nm0525303,nm0668902,nm0280234"
tt1343727,nm0871428,"nm0905957,nm0264338,nm0307497"
tt1345836,nm0634240,"nm0634300,nm0634240,nm0275286,nm0004170"
tt1355644,nm0878763,nm3123612
tt1365519,nm1012385,"nm4039044,nm3322414,nm2489193,nm1897248,nm2824501"
tt1371111,"nm0878756,nm0905154,nm0905152","nm3290967,nm0905154,nm0878756,nm0905152,nm4339295"
tt1375666,nm0634240,nm0634240
tt1375670,nm0240797,"nm0001191,nm0937748"
tt1385826,nm1079776,"nm1079776,nm0001140"
tt1386588,nm0570912,"nm0570912,nm0376260"
tt1386697,nm0043742,"nm0043742,nm1694619"
tt1386703,nm0936482,"nm0934483,nm0093560,nm0795953,nm0639321,nm0693956,nm0325778"
tt1392170,nm0002657,"nm0002657,nm1056741,nm0712753"
tt1392190,nm0004306,"nm0004306,nm0565068,nm0490147"
tt1392214,nm0898288,nm3360706
tt1396484,nm0615592,"nm1286060,nm1560977,nm2477891,nm0000175"
tt1397280,nm0576298,"nm0000108,nm0436543"
tt1398426,nm0336620,"nm0767655,nm0921023,nm0075696,nm6707680"
tt1399103,nm0000881,nm0472567
tt1401152,nm1429471,"nm0124700,nm0180508,nm0885857"
tt1403865,"nm0001053,nm0001054","nm0001054,nm0001053,nm0692427"
tt1408101,nm0009190,"nm0649460,nm0476064,nm0511541,nm0734472"
tt1409024,nm0001756,"nm1000113,nm0192384"
tt1411238,nm0718645,"nm2057975,nm0759986"
tt1411697,nm0680846,"nm0563301,nm0035905,nm0680846,nm0524190,nm0601859"
tt1424381,nm0030735,"nm0514821,nm3360218,nm0859029,nm0859049"
tt1428538,nm2482088,"nm2482088,nm0342278,nm0342303"
tt1430132,nm0003506,"nm0093560,nm0291082"
tt1431045,nm1783265,"nm1014201,nm1116660"
tt1436562,nm0757858,"nm0757858,nm0427993,nm5333675,nm0722610,nm0827985,nm0893262,nm0363958"
tt1440129,nm0000916,"nm0388377,nm0388375"
tt1446714,nm0000631,"nm3123612,nm0511541,nm0639321,nm0795953"
tt1453405,nm0768959,"nm0768959,nm0314870,nm0047916"
tt1454029,nm0853238,"nm0853238,nm3543826"
tt1454468,nm0190859,"nm0190859,nm0190861"
tt1457767,nm1490123,"nm0370937,nm0370928"
tt1458175,nm0353673,"nm0353673,nm0146991,nm3280198"
tt1464335,nm0281508,"nm1988994,nm1436466,nm0391344,nm2616125,nm4731086"
tt1464540,nm0142286,"nm0332184,nm0587692,nm0637497,nm3787416,nm0294580"
tt1469304,nm1164861,"nm0075276,nm0777209,nm0093748,nm0771065,nm0740115,nm0502073,nm0304830,nm1226735,nm1226737"
tt1477834,nm1490123,"nm0424901,nm3263825,nm0424315,nm1490123,nm3542504,nm0918816"
tt1478338,nm0082450,"nm1325419,nm1754239"
tt1483013,nm2676052,"nm2244980,nm1578335,nm2676052"
tt1485796,nm1243905,"nm0081081,nm0174374"
tt1489889,nm1098493,"nm0054697,nm2811682,nm1098493"
tt1490017,"nm0520488,nm0588087","nm0520488,nm0588087,nm1087952,nm1156984,nm9204083,nm9204084,nm9204085"
tt1499658,nm1164861,"nm0002864,nm0197855,nm0326246"
tt1504320,nm0393799,nm0782436
tt15097216,nm4377096,"nm4377096,nm13222819"
tt1515091,nm0005363,"nm1802251,nm0612487,nm0236279"
tt1517268,nm1950086,"nm1950086,nm0000876"
tt1517451,nm0177896,"nm0744839,nm0177896,nm3391497,nm0366454,nm0242869,nm0225820,nm0682757,nm0920074,nm0308604"
tt15327088,nm6142895,"nm14127654,nm9650707,nm9924848,nm8833077,nm6142895,nm8918477"
tt1535108,nm0088955,nm0088955
tt1535109,nm0339030,"nm0712753,nm3697679,nm5643170"
tt15398776,nm0634240,"nm0634240,nm3284831,nm2452558"
tt1542344,nm0000965,"nm0000965,nm0064479,nm1737008"
tt15501640,nm2391751,"nm2572228,nm6748282,nm2391751"
tt1555149,nm0655683,"nm0655683,nm1284081,nm1130251"
tt1562872,nm0015295,"nm1027719,nm1030373,nm0015295,nm10360928"
tt1564367,nm0240797,"nm1615610,nm0000251,nm0224634,nm0123242,nm0054667,nm0344899"
tt1568346,nm0000399,"nm0001873,nm2297183"
tt1570728,"nm0275629,nm0720135",nm1557594
tt1587310,nm0834902,"nm0941314,nm0674518,nm0052520,nm0382548,nm0670328,nm0672093,nm0727370,nm0780799,nm0942723"
tt1588173,nm1349522,"nm3772853,nm1349522"
tt1591095,nm1490123,nm1191481
tt1596343,nm0510912,"nm0604555,nm0860155"
tt1596363,nm0570912,"nm1017488,nm0570912,nm1034122"
tt1598778,nm0001752,nm1994243
tt1599348,nm1174251,nm1638756
tt1601913,nm0138620,"nm0138620,nm2259451"
tt1605630,"nm1375358,nm1376383","nm1375358,nm1376383,nm0381221"
tt1605783,nm0000095,nm0000095
tt1606378,nm0601382,"nm0940790,nm0861636"
tt1606389,nm1302591,"nm0463359,nm0799050,nm0441300,nm1213974"
tt1620933,nm0223606,"nm1538581,nm0223606"
tt1623205,nm0000600,"nm0438449,nm1865755,nm0000875"
tt1630029,nm0000116,"nm0000116,nm0415425,nm0798646,nm0295264,nm0004307"
tt1631867,nm0510731,"nm0003160,nm0125336,nm3890871,nm3872326"
tt1632708,nm0323239,"nm2226647,nm2226970,nm0323239,nm0679037"
tt1636826,nm1294036,"nm0236966,nm0045209"
tt1637688,nm0629272,nm0629272
tt1637725,nm0532235,"nm0532235,nm1273148,nm1273397"
tt1638355,nm0005363,"nm0005363,nm0927880,nm0458566,nm0933276,nm0738222"
tt1639426,nm0003939,"nm0003939,nm0440604,nm3060590,nm4392112"
tt1645170,nm0153078,"nm0056187,nm0073688,nm0541635,nm0769840"
tt1646971,nm0213450,"nm0213450,nm2441763"
tt1649418,"nm0751577,nm0751648","nm0751648,nm1321655,nm1321656,nm3892675"
tt1649419,nm1291105,"nm1037221,nm5377442"
tt1650062,nm0009190,nm0009190
tt1650554,nm0905592,"nm0905592,nm2092839,nm1348210"
tt1655442,nm0371890,nm0371890
tt1659337,nm0154716,nm0154716
tt1663202,nm0327944,"nm1872664,nm0327944,nm3488559"
tt1663662,nm0868219,"nm2012438,nm0868219"
tt1667889,"nm0553942,nm0862211","nm0073850,nm0297229,nm1000858"
tt1670345,nm0504642,"nm0004412,nm0945026,nm3242689"
tt1673434,nm0174374,"nm2769412,nm0742279"
tt1675434,"nm0619923,nm0865918","nm0619923,nm0865918,nm4778840"
tt1677720,nm0000229,"nm0672015,nm2094392"
tt1690953,"nm1853544,nm0719208","nm0666791,nm0202425"
tt1700841,"nm0970447,nm0862911","nm3773434,nm3782043,nm0736622,nm1698571,nm1706767"
tt1706593,nm2503633,"nm0484840,nm2503633"
tt1706620,nm0094435,"nm2441468,nm0499429,nm2440893,nm0094435,nm1031176"
tt1707386,nm0393799,"nm0629933,nm0098842,nm0774744,nm0471014,nm0401076"
tt1723121,nm1098493,"nm1462097,nm0264520,nm1890845,nm1898234"
tt1723811,nm2588606,"nm2588606,nm0604448"
tt1727824,nm0001741,"nm0565026,nm0604948"
tt1731141,nm0004303,"nm0004303,nm0136298"
tt1735898,nm2782185,"nm2489193,nm0359387,nm0024925"
tt1745960,nm2676052,"nm0143596,nm0258390,nm0185976,nm1098479,nm0472567,nm2545235,nm0003160"
tt1748122,nm0027572,"nm0027572,nm0178910"
