tconst,directors,writers
tt1764651,nm0922346,"nm0921013,nm0000230,nm0442190,nm0013234,nm1709264"
tt1772341,nm0601781,"nm0601781,nm1601882,nm0714114,nm1601644"
tt1790809,"nm1461392,nm1650283","nm0622288,nm0744429,nm0254645,nm0064181,nm0938684"
tt1790864,nm1226871,"nm3834300,nm2233127,nm2385905,nm4212895"
tt1790885,nm0000941,nm1676793
tt1798684,nm0298807,nm1176676
tt1798709,nm0005069,nm0005069
tt1800241,nm0751102,"nm2545235,nm0751102"
tt1815862,nm0796117,"nm1729428,nm0796117,nm0000226"
tt1817273,nm0161834,"nm0161834,nm1397579,nm2942187"
tt1821480,nm1223910,"nm1223910,nm4298729,nm1330994,nm1937760,nm1399188,nm4449370"
tt1823672,nm0088955,"nm0088955,nm2833612"
tt1825683,nm3363032,"nm3363032,nm1963288,nm0498278,nm0456158"
tt1832382,nm1410815,nm1410815
tt1840309,nm1139726,"nm2489193,nm0961827,nm4316121"
tt1843866,"nm0751577,nm0751648","nm1321655,nm1321656,nm0800209,nm0456158,nm1591737,nm3090268,nm6624843"
tt1853728,nm0000233,nm0000233
tt1855199,nm0043742,nm0043742
tt1856101,nm0898288,"nm0266684,nm0338169,nm0001140"
tt1865505,nm1119079,"nm3822528,nm1119079"
tt1872181,nm1989536,"nm0476064,nm0649460,nm0684374,nm0888743,nm0498278,nm0228492"
tt1872194,nm0229694,"nm1010405,nm4057793,nm0229694"
tt1877830,nm0716257,"nm0716257,nm0185976,nm0004170,nm0277730"
tt1877832,nm0001741,"nm1334526,nm0963359,nm0891216,nm0456158,nm0498278"
tt1895587,nm0565336,"nm1802857,nm0565336"
tt1899353,nm2153088,nm2153088
tt1905041,nm0510912,"nm0604555,nm0860155"
tt1907668,nm0000709,nm0309691
tt1922777,nm0220600,"nm0220600,nm1803036"
tt1931533,nm1732981,nm1732981
tt1950186,nm0003506,"nm0125336,nm3890871,nm0445669"
tt1951261,nm0680846,"nm0680846,nm0563301,nm0524190,nm0601859"
tt1951264,nm1349376,"nm0064479,nm1578335,nm1056741"
tt1951265,nm1349376,"nm0185976,nm0834960,nm1056741"
tt1951266,nm1349376,"nm0185976,nm0834960,nm1056741"
tt1954470,nm0440604,"nm4556524,nm0440604,nm4556473,nm5113220"
tt1959490,nm0004716,"nm0004716,nm0359504"
tt1959563,nm0400850,nm4468296
tt1972591,nm0005363,"nm1703612,nm0005363,nm0927880,nm0229694"
tt1979320,nm0000165,nm0604948
tt1979376,nm2155757,"nm0005124,nm0004056,nm2155757,nm1445746,nm0429069,nm0566489,nm0405271,nm5403126"
tt1980209,nm0000881,"nm1321655,nm1321656,nm2431017"
tt1981115,nm0851930,"nm1236653,nm1321655,nm1321656,nm0668309,nm0734441,nm0498278,nm1293367,nm0456158,nm1277476"
tt1981677,nm0601337,"nm0134224,nm3015467"
tt2004420,nm0831557,"nm1157527,nm1895993"
tt2005151,nm0680846,"nm0157787,nm0680846,nm1429512,nm0493225"
tt2015381,nm0348181,"nm0348181,nm2270979,nm3966115,nm5037683,nm2757098,nm0317493,nm4160687,nm1921680,nm3053444,nm0314153,nm0562554"
tt2024469,nm1429471,"nm1622147,nm1496753,nm0257513"
tt2024544,nm2588606,"nm0725983,nm1185849"
tt2082197,nm1397301,"nm1397301,nm6215655,nm1821635"
tt2084970,nm0878763,"nm2441699,nm0388132"
tt20850406,nm2380725,"nm2380725,nm13046762,nm13929618,nm12962022,nm4157919,nm5716822,nm8048359"
tt2094766,nm0997291,"nm2078681,nm0177836,nm0171651,nm1172727,nm1817726,nm2493380"
tt2096673,"nm0230032,nm0215455","nm0230032,nm0215455,nm0498834,nm2155757,nm1578335,nm2919995,nm0352778,nm0688132"
tt2103281,nm0716257,"nm0093560,nm0415425,nm0798646,nm0099541"
tt2106476,nm0899121,"nm0899121,nm2105585"
tt2109248,nm0000881,nm0472567
tt2119532,nm0000154,"nm0770938,nm0460795"
tt2126355,nm0679031,"nm0193681,nm1061002,nm0664920"
tt2140203,nm0396074,"nm0396074,nm0645766"
tt2140479,nm0640334,nm4057793
tt2179136,nm0000142,"nm0355699,nm4881574,nm6984200,nm7198520"
tt2184339,nm0218621,nm0218621
tt2194499,nm0193485,nm0193485
tt2209764,nm0002892,nm1438698
tt2229499,nm0330687,nm0330687
tt2234155,nm0506613,"nm0000681,nm2972864"
tt2245084,"nm2320658,nm0930261","nm1471001,nm0047916,nm0314870,nm2185413,nm2400268,nm0745691"
tt2250912,nm1218281,"nm0326246,nm0197855,nm1218281,nm1755986,nm0571344,nm1273099,nm0498278,nm0228492,nm0800209,nm0456158"
tt2267998,nm0000399,nm5058839
tt2277860,"nm0533691,nm0004056","nm0004056,nm0835194"
tt2278388,nm0027572,"nm0959003,nm0027572,nm2450453"
tt2283362,nm0440458,"nm0571344,nm1273099,nm0003298,nm0684374,nm0885575,nm0852430,nm0378144,nm0833164"
tt2283748,nm1084488,"nm12109380,nm5030702,nm2276202,nm12109381,nm1084488"
tt2293640,"nm0049633,nm1853544",nm0528244
tt2294449,"nm0588087,nm0520488","nm0045209,nm3349927,nm0745247,nm1706767,nm0367895,nm0004798"
tt2294629,"nm0118333,nm1601644","nm1601644,nm0026153,nm0118333,nm2280850"
tt2302755,nm0298807,"nm4950667,nm4951717"
tt2310332,nm0001392,"nm0909638,nm0101991,nm0001392,nm0868219,nm0866058"
tt2316204,nm0000631,"nm0639321,nm0795953,nm1438698,nm0338169,nm0517589,nm0363837"
tt2316411,nm0898288,"nm0764832,nm1942197"
tt2321549,nm0448768,nm0448768
tt2322441,nm0853374,"nm0545150,nm1093317"
tt2334873,nm0000095,nm0000095
tt2334879,nm0000386,nm0888743
tt2338151,nm0386246,"nm0386246,nm0430785"
tt2345759,nm0476064,"nm0462895,nm0003160,nm0476378,nm3123612,nm0476064,nm0525886"
tt2356180,nm1018493,nm1149334
tt2361509,nm0583600,nm0583600
tt2377938,nm3109770,nm3109770
tt2379713,nm0005222,"nm0517589,nm0701031,nm0905498,nm0125336,nm0001220"
tt2380307,"nm2937122,nm0881279","nm0881279,nm0441735,nm0017690,nm2937122"
tt2381249,nm0003160,"nm0312367,nm0003160,nm1510800"
tt2381941,"nm0275629,nm0720135","nm0275629,nm0720135"
tt2382320,nm1560977,"nm0701031,nm0905498,nm1560977,nm3564817"
tt2395427,nm0923736,"nm0923736,nm0498278,nm0456158,nm0800209,nm4160687"
tt2397535,"nm1294961,nm1294962","nm1294961,nm1294962,nm0374423"
tt2404435,nm0298807,"nm0000041,nm0368074,nm0644823,nm4446305,nm0921013"
tt2406566,nm0500610,"nm0426500,nm2985952,nm8697009"
tt2446042,nm0576298,"nm0000108,nm0436543"
tt2463208,nm0506613,"nm2267086,nm2385905,nm0280814,nm0505662"
tt2488496,nm0009190,"nm0001410,nm0009190,nm1578335,nm0000184"
tt2527336,nm0426059,"nm0426059,nm0000184"
tt2527338,nm0009190,"nm0006516,nm0009190,nm2081046,nm1119880,nm0000184"
tt2543164,nm0898288,"nm2104063,nm5384213"
tt2543472,nm0154716,"nm0154716,nm0175726,nm2113666,nm5383459"
tt2562232,nm0327944,"nm0327944,nm1481172,nm5409486,nm3174584,nm0142577"
tt2576852,nm0847223,"nm0847223,nm4940865"
tt2582782,nm0533284,nm0792263
tt2582802,nm3227090,nm3227090
tt2582846,nm1837748,"nm2354099,nm2352210,nm1981261"
tt2584384,nm0169806,"nm9862836,nm0169806"
tt2631186,nm1442514,"nm2353436,nm1442514,nm7448575,nm4488268,nm4157919,nm4191232"
tt2637276,nm0532235,"nm0532235,nm1273148,nm1273397"
tt2660888,nm0510912,"nm0670408,nm1136647,nm0734472,nm0649460,nm4259881,nm4260438"
tt2674426,nm4824763,nm4424713
tt2704998,"nm0197855,nm0326246",nm0991423
tt2709768,nm0719208,"nm0666791,nm0202425,nm0528244"
tt2713180,nm0043742,nm0043742
tt2719848,nm0466349,"nm0629933,nm0064479"
tt2737304,nm0081540,"nm2104063,nm4789922"
tt2758880,nm0149196,"nm0946324,nm0149196,nm0155009"
tt2771200,nm0174374,"nm0154716,nm0818746,nm0941314,nm0207305,nm3343855"
tt2788710,"nm0736622,nm1698571","nm1003839,nm0736622,nm1698571"
tt2798920,nm0307497,"nm0307497,nm4554159"
tt2802144,nm0891216,"nm0963359,nm0891216,nm2092839,nm1733301"
tt2820852,nm1490123,"nm0604555,nm0860155"
tt2872718,nm0319659,nm0319659
tt2872732,nm0000108,nm0000108
tt2883512,nm0269463,nm0269463
tt2908446,nm0777881,"nm3929259,nm0326040,nm0093560,nm4316121"
tt2911666,"nm0821432,nm0500610",nm4401003
tt2935510,nm0336695,"nm0336695,nm1342473"
tt2948356,"nm0397174,nm0601781,nm1158544","nm0397174,nm0601781,nm1158544,nm0714114,nm2888684,nm1601882,nm1601644,nm1074879"
tt2948372,"nm5358492,nm0230032","nm0230032,nm0428873,nm5358492"
tt2953050,"nm1158544,nm0397174,nm4146781","nm4146781,nm1158544,nm0397174,nm2911364,nm0472866,nm0592135"
tt2975590,nm0811583,"nm0004170,nm0277730,nm0796950,nm0795975,nm0551376,nm0006516,nm0275286"
tt2980516,nm1016428,"nm0565026,nm6186324"
tt2991224,nm0882203,"nm6313374,nm0882203,nm6313373"
tt3011894,nm1167933,"nm2265326,nm1167933,nm1238855"
tt3040964,nm0269463,"nm1098479,nm0456017"
tt3065204,nm1490123,"nm0370937,nm0370928,nm1490123,nm0424901"
tt3076658,nm3363032,"nm0000230,nm3363032,nm2128400"
tt3079380,nm0082450,nm0082450
tt3110958,nm0160840,"nm0004412,nm1095804,nm0945026,nm3242689"
tt3170832,nm1049433,nm1480980
tt3183660,nm0946734,nm0746830
tt3228774,nm0318916,"nm1401416,nm1110111,nm0112459,nm0545150,nm1587813,nm0807977"
tt3235888,nm1379002,nm1379002
tt3263904,nm0000142,"nm0464548,nm3314810,nm5293055"
tt3281548,nm1950086,"nm1950086,nm0017301"
tt3315342,nm0003506,"nm0003506,nm0291082,nm0338169,nm0739661,nm0859471,nm0918083,nm1079460,nm2092839,nm4022192"
tt3322420,nm2134474,"nm2134474,nm3212517,nm5151578,nm2101751,nm2144007"
tt3385516,nm0001741,"nm1334526,nm0001741,nm1002424,nm0003529,nm0456158,nm0498278"
tt3390572,nm0080235,"nm0000636,nm5470025,nm0080235"
tt3397884,nm0898288,nm0792263
tt3402236,nm0000110,"nm0338169,nm0002005"
tt3417422,nm2572228,nm2572228
tt3450958,nm0716257,"nm0093560,nm0716257,nm0415425,nm0798646,nm0099541"
tt3460252,nm0000233,nm0000233
tt3464902,nm0487166,"nm0487166,nm3328207"
tt3480822,nm0795153,"nm3069408,nm2356614,nm0072600"
tt3498820,"nm0751577,nm0751648","nm1321655,nm1321656,nm0800209,nm0456158,nm2092839,nm4022192"
tt3501632,nm0169806,"nm3069408,nm1219736,nm1236653,nm0498278,nm1293367,nm0456158,nm0657062,nm1277476,nm4160541"
tt3521164,"nm0166256,nm0615780,nm2320658,nm0930261","nm1158544,nm0166256,nm0615780,nm0930261,nm2320658,nm0962596,nm3764118,nm3764493"
tt3532216,nm0510731,nm0818889
tt3553976,nm0743671,nm0743671
tt3606756,nm0083348,nm0083348
tt3612616,nm0230859,nm0230859
tt3659388,nm0000631,"nm1206844,nm1083982"
tt3682448,nm0000229,"nm4131020,nm0001053,nm0001054"
tt3704428,nm0525303,"nm0525303,nm5150018,nm0668902,nm0232442"
tt3731562,nm3611349,"nm0319659,nm1440919,nm2081046,nm0309691,nm0178260,nm0908624"
tt3741834,nm0204628,"nm6506884,nm1729294"
tt3748528,nm2284484,"nm0919363,nm0006904,nm0461306,nm1729428,nm0000184"
tt3778644,nm0000165,"nm0440459,nm0001410,nm0000184"
tt3783958,nm3227090,nm3227090
tt3799694,nm0000948,"nm0000948,nm0046524"
tt3863552,"nm1203138,nm14533834","nm2353436,nm1203138,nm5151578,nm14533834,nm4478309"
tt3890160,nm0942367,nm0942367
tt3896198,nm0348181,"nm0348181,nm3966115,nm5037683,nm1921680,nm3053444,nm4160687,nm0498278,nm1293367,nm0456158,nm2757098,nm0317493,nm0314153,nm0562554"
tt4016934,nm0661791,"nm1258797,nm1941029,nm0661791"
tt4034228,nm0518836,nm0518836
tt4046784,nm1226871,"nm2385905,nm4212895"
tt4123430,nm0946734,nm0746830
tt4154664,"nm1349818,nm0281396","nm1349818,nm0281396,nm4039044,nm2270979,nm0498834"
tt4154756,"nm0751577,nm0751648","nm1321655,nm1321656,nm0498278,nm0456158,nm0800209,nm1921680,nm3053444,nm2757098,nm0317493,nm4160687,nm1293367,nm1411347"
tt4154796,"nm0751577,nm0751648","nm1321655,nm1321656,nm0498278,nm0456158,nm0800209,nm1921680,nm3053444,nm2757098,nm0317493,nm4160687,nm1293367,nm1411347"
tt4160708,nm1793079,"nm1793079,nm2140186"
tt4169250,"nm3109770,nm14112827","nm3109770,nm4614038,nm2590575,nm3118214,nm4274191"
tt4196776,nm0339030,"nm0339030,nm0002582,nm0524924"
tt4263482,nm3211470,nm3211470
tt4425200,nm0821432,nm4401003
tt4430212,nm1723225,"nm2572228,nm3179723"
tt4513678,nm0718646,"nm1481493,nm0718646,nm0000101,nm0718645,nm0000601"
tt4550098,nm1053530,"nm1053530,nm7216022"
tt4555426,nm0942504,nm0565026
tt4630562,nm0336620,"nm0860155,nm0604555"
tt4633694,"nm2130108,nm0709056,nm0745247","nm0520488,nm0745247"
tt4635372,nm4784536,"nm10931380,nm10931379,nm10931381,nm1479356,nm3542598,nm3620830"
tt4649466,nm0891216,"nm0963359,nm0891216,nm2092839,nm1733301"
tt4729430,"nm0655053,nm3582089","nm0655053,nm2700235,nm2082813"
tt4779682,nm0005509,"nm1212988,nm0388377,nm0388375,nm0022709"
tt4846340,nm0577647,"nm2284377,nm0577647,nm7446421"
tt4849438,nm1442514,"nm2353436,nm1442514,nm7448575,nm4488268,nm4157919,nm4191232,nm1523325"
tt4857264,nm1079062,"nm1079062,nm1516346"
tt4881806,nm1291105,"nm2081046,nm1119880,nm0000341"
tt4912910,nm0003160,"nm0312367,nm0003160"
tt4925292,nm1950086,nm1950086
tt4934950,nm1126068,"nm0080235,nm2870301"
tt4972582,nm0796117,nm0796117
tt4975722,nm1503575,"nm1503575,nm4144120"
tt5013056,nm0634240,nm0634240
tt5027774,nm1732981,nm1732981
tt5034838,nm1417392,"nm0744429,nm1002424,nm1296461,nm3069408,nm1440919"
tt5052448,nm1443502,nm1443502
tt5074352,nm4318159,"nm6328029,nm6328031,nm6328030,nm8661566,nm4318159"
tt5083738,nm0487166,"nm7629302,nm1110111"
tt5095030,nm0715636,"nm0571344,nm1273099,nm0748620,nm3029372,nm2592245,nm0498278,nm1293367,nm0456158"
tt5109784,nm0004716,nm0004716
tt5164214,nm0002657,"nm0002657,nm6035700,nm0425138,nm0751207"
tt5198068,"nm1119079,nm2075487","nm3822528,nm1119079,nm2075487,nm0165995"
tt5311514,nm1396121,"nm1396121,nm1038805"
tt5323662,nm2210720,"nm7835741,nm1027089,nm2116827"
tt5362988,nm0792263,nm0792263
tt5442430,nm1174251,"nm1014201,nm1116660"
tt5463162,nm0500610,"nm1014201,nm1116660,nm0005351,nm0509580,nm1436760"
tt5519340,nm0043742,nm0484840
tt5537002,nm0000217,"nm0744839,nm0000217,nm2970418"
tt5571734,nm2287772,"nm1999473,nm2287772,nm1937760"
tt5580036,nm0318916,nm0737216
tt5580390,nm0868219,"nm0868219,nm0961827"
tt5606664,nm1093039,"nm1093039,nm0000175"
tt5700672,nm3613566,"nm6711056,nm3613566"
tt5726616,nm0345174,"nm0412465,nm6056595"
tt5727208,"nm1509478,nm1343394","nm2563482,nm1343394,nm1509478"
tt6105098,nm0269463,"nm0622288,nm0575293,nm0731271,nm0941314"
tt6139732,nm0005363,"nm0041864,nm0005363"
tt6146586,nm0821432,"nm4401003,nm8748334,nm2384772,nm0009207"
tt6148156,"nm2566836,nm2575525,nm13732463","nm8904193,nm13659743,nm2566836,nm2575525"
tt6264654,nm0506613,"nm1073238,nm0672015"
tt6316138,nm8631915,nm2320774
tt6320628,nm1218281,"nm0571344,nm1273099,nm0498278,nm0228492"
tt6334354,nm0348181,nm0348181
tt6443346,nm1429471,"nm1186373,nm3239033,nm2126954,nm1791910,nm1304148,nm0456158,nm0796950,nm0795975"
tt6499752,nm1191481,nm1191481
tt6565702,nm1334526,nm1334526
tt6628102,nm0149196,"nm0946324,nm0149196,nm9831079"
tt6644200,nm1024677,"nm1456816,nm1399714,nm1024677"
tt6710474,"nm3453283,nm3215397","nm3453283,nm3215397"
tt6718170,"nm1739338,nm2398585,nm2966857,nm6042133",nm3821363
tt6723592,nm0634240,nm0634240
tt6751668,nm0094435,"nm0094435,nm8243301"
tt6791350,nm0348181,"nm0348181,nm4160687,nm0498278,nm1293367,nm0456158,nm1921680,nm1411347,nm0827836,nm1815387,nm1598145,nm2757098,nm0317493,nm3053444"
tt6806448,nm0500610,"nm0604555,nm1510800,nm0860155"
tt6823368,nm0796117,nm0796117
tt6857112,nm1443502,nm1443502
tt6966692,nm0268380,"nm0885014,nm0192942,nm0268380"
tt7019842,nm4242320,"nm10848240,nm4242320"
tt7060344,nm6442107,"nm6442107,nm14690666"
tt7097896,nm0785227,"nm0545150,nm0362766"
tt7126948,nm0420941,"nm0420941,nm0424315,nm1709264,nm0551376"
tt7131622,nm0000233,nm0000233
tt7286456,nm0680846,"nm0680846,nm0798788,nm0004170,nm0277730,nm1047603"
tt7349662,nm0000490,"nm4478735,nm5161275,nm0932551,nm0000490,nm9259302"
tt7349950,nm0615592,"nm0000175,nm2477891"
tt7392212,nm1335875,"nm1335875,nm7290481,nm4943022,nm4599921,nm4603688,nm7709337"
tt7466810,nm7882203,"nm7882203,nm13043081,nm4343656,nm8048359"
tt7653254,nm0000876,nm0000876
tt7713068,nm4014166,"nm5429637,nm0227704,nm0863622"
tt7784604,nm4170048,nm4170048
tt7838252,nm6073824,"nm13762864,nm13064350,nm6073824,nm4547509,nm8048359"
tt7846844,nm0102873,"nm2113666,nm9540892,nm0236279"
tt7888964,nm5820154,nm4401003
tt7975244,nm0440458,"nm0440458,nm0684374,nm0003298,nm0885575"
tt7984734,nm3211470,"nm3211470,nm3220455"
tt7991608,nm1098493,nm1098493
tt8108198,nm1437189,"nm4914249,nm10091335,nm1437189,nm9634132,nm1381758,nm1930518"
tt8228288,nm2008067,"nm1457642,nm1038878"
tt8239946,"nm9751348,nm1628153,nm4205110","nm3784276,nm4205110,nm9751348,nm1628153,nm10304029"
tt8267604,nm1701024,"nm1701024,nm2764802,nm9878616,nm2759610,nm1848588"
tt8291224,nm2336554,nm2336554
tt8332922,nm1024677,"nm1024677,nm1456816,nm1399714"
tt8367814,nm0005363,"nm0005363,nm6842463,nm3044095,nm2580983"
tt8503618,nm2371802,"nm0592135,nm2375857"
tt8579674,nm0005222,"nm0005222,nm4880670"
tt8613070,nm1780037,nm1780037
tt8633462,nm1120092,"nm1120092,nm2395951"
tt8772262,nm4170048,nm4170048
tt8936646,nm1092087,"nm0751648,nm3133666,nm0751577,nm11461720"
tt8946378,nm0426059,nm0426059
tt9032400,nm2125482,"nm2125482,nm1522597,nm2535716,nm3303922,nm0456158"
tt9052870,nm4318159,"nm6328029,nm6328030,nm4318159"
tt9114286,nm3363032,"nm3363032,nm1963288,nm0498278,nm0456158"
tt9179430,nm7992231,"nm7992231,nm7188712"
tt9243946,nm0319213,nm0319213
tt9263550,nm0534856,"nm0534856,nm0536705,nm10411843,nm3331246,nm4375423,nm5733505"
tt9362722,"nm1690966,nm1042511,nm5358492","nm0520488,nm0588087,nm1709264,nm0498278"
tt9376612,nm2308774,"nm1709264,nm2308774,nm6150131,nm1921680,nm4160687"
tt9419884,nm0000600,"nm5642271,nm0498278,nm0228492"
tt9477520,nm4274575,"nm5646046,nm4274575,nm9731661,nm11184553,nm13659743"
tt9620292,nm2193504,nm2193504
tt9764362,nm0617042,"nm2219721,nm4301557"
tt9777666,nm0003021,nm3916149
tt9900782,nm7992231,"nm7992231,nm7807469,nm8325456"
