tconst,primaryTitle,isAdult,startYear,runtimeMinutes,genres,averageRating,numVotes
tt0010323,The Cabinet of Dr. Caligari,0,1920,76,"Horror,Mystery,Thriller",8.0,68328
tt0012349,The Kid,0,1921,68,"Comedy,Drama,Family",8.2,132092
tt0013442,Nosferatu,0,1922,94,"Fantasy,Horror",7.9,103056
tt0015324,Sherlock Jr.,0,1924,45,"Action,Comedy,Romance",8.2,54640
tt0015864,The Gold Rush,0,1925,95,"Adventure,Comedy,Drama",8.1,116287
tt0017136,Metropolis,0,1927,153,"Drama,Sci-Fi",8.3,181651
tt0017925,The General,0,1926,78,"Action,Adventure,Comedy",8.1,96062
tt0018455,Sunrise,0,1927,94,"Drama,Romance",8.1,53047
tt0018773,The Circus,0,1928,72,"Comedy,Family,Romance",8.1,35394
tt0019254,The Passion of Joan of Arc,0,1928,110,"Biography,Drama,History",8.1,58927
tt0020629,All Quiet on the Western Front,0,1930,152,"Drama,War",8.1,66442
tt0021749,City Lights,0,1931,87,"Comedy,Drama,Romance",8.5,192216
tt0022100,M,0,1931,117,"Crime,Mystery,Thriller",8.3,165063
tt0025316,It Happened One Night,0,1934,105,"Comedy,Romance",8.1,109532
tt0027977,Modern Times,0,1936,87,"Comedy,Drama,Romance",8.5,253834
tt0028950,The Grand Illusion,0,1937,113,"Drama,War",8.1,38233
tt0031381,Gone with the Wind,0,1939,238,"Drama,Romance,War",8.2,327830
tt0031679,Mr. Smith Goes to Washington,0,1939,129,"Comedy,Drama",8.1,119451
tt0032138,The Wizard of Oz,0,1939,102,"Adventure,Family,Fantasy",8.1,418594
tt0032551,The Grapes of Wrath,0,1940,129,Drama,8.1,98071
tt0032553,The Great Dictator,0,1940,125,"Comedy,Drama,War",8.4,233059
tt0032976,Rebecca,0,1940,130,"Drama,Film-Noir,Mystery",8.1,143672
tt0033045,The Shop Around the Corner,0,1940,99,"Comedy,Drama,Romance",8.0,36435
tt0033467,Citizen Kane,0,1941,119,"Drama,Mystery",8.3,457974
tt0033870,The Maltese Falcon,0,1941,100,"Crime,Film-Noir,Mystery",8.0,164216
tt0034583,Casablanca,0,1942,102,"Drama,Romance,War",8.5,594323
tt0035446,To Be or Not to Be,0,1942,99,"Comedy,Romance,War",8.2,41280
tt0036775,Double Indemnity,0,1944,107,"Crime,Drama,Film-Noir",8.3,163991
tt0036868,The Best Years of Our Lives,0,1946,170,"Drama,Romance,War",8.1,68708
tt0037558,Brief Encounter,0,1945,86,"Drama,Romance",8.0,42952
tt0038650,It's a Wonderful Life,0,1946,130,"Drama,Family,Fantasy",8.6,481304
tt0038890,"Rome, Open City",0,1945,103,"Drama,Thriller,War",8.0,28256
tt0039689,Out of the Past,0,1947,97,"Crime,Drama,Film-Noir",8.0,39858
tt0040522,Bicycle Thieves,0,1948,89,Drama,8.3,171208
tt0040725,The Red Shoes,0,1948,135,"Drama,Music,Romance",8.1,37848
tt0040897,The Treasure of the Sierra Madre,0,1948,126,"Adventure,Drama,Western",8.2,130214
tt0041546,Kind Hearts and Coronets,0,1949,106,"Comedy,Crime",8.0,39062
tt0041959,The Third Man,0,1949,104,"Film-Noir,Mystery,Thriller",8.1,178427
tt0042041,White Heat,0,1949,114,"Action,Crime,Drama",8.1,34963
tt0042192,All About Eve,0,1950,138,Drama,8.2,136308
tt0042876,Rashomon,0,1950,88,"Crime,Drama,Mystery",8.2,176446
tt0043014,Sunset Blvd.,0,1950,110,"Drama,Film-Noir",8.4,231513
tt0043338,Ace in the Hole,0,1951,111,"Drama,Film-Noir",8.1,38312
tt0044706,High Noon,0,1952,85,"Drama,Thriller,Western",8.0,108458
tt0044741,Ikiru,0,1952,143,Drama,8.3,84610
tt0045152,Singin' in the Rain,0,1952,103,"Comedy,Musical,Romance",8.3,254492
tt0045274,Umberto D.,0,1952,89,Drama,8.2,27469
tt0046250,Roman Holiday,0,1953,118,"Comedy,Romance",8.0,144821
tt0046268,The Wages of Fear,0,1953,131,"Adventure,Drama,Thriller",8.2,64796
tt0046359,Stalag 17,0,1953,120,"Comedy,Drama,War",8.0,57734
tt0046438,Tokyo Story,0,1953,136,Drama,8.1,66248
tt0046911,Diabolique,0,1955,117,"Crime,Drama,Horror",8.1,68366
tt0046912,Dial M for Murder,0,1954,105,"Crime,Thriller",8.2,184626
tt0047296,On the Waterfront,0,1954,108,"Crime,Drama,Thriller",8.1,161352
tt0047396,Rear Window,0,1954,112,"Mystery,Thriller",8.5,511430
tt0047478,Seven Samurai,0,1954,207,"Action,Drama",8.6,359617
tt0047528,La strada,0,1954,108,Drama,8.0,65643
tt0048021,Rififi,0,1955,118,"Crime,Drama,Thriller",8.1,36196
tt0048424,The Night of the Hunter,0,1955,92,"Crime,Drama,Film-Noir",8.0,95075
tt0048473,Pather Panchali,0,1955,125,Drama,8.2,36634
tt0050083,12 Angry Men,0,1957,96,"Crime,Drama",9.0,838376
tt0050212,The Bridge on the River Kwai,0,1957,161,"Adventure,Drama,War",8.1,229465
tt0050613,Throne of Blood,0,1957,110,Drama,8.1,54772
tt0050783,Nights of Cabiria,0,1957,110,Drama,8.1,51172
tt0050825,Paths of Glory,0,1957,88,"Drama,War",8.4,207342
tt0050976,The Seventh Seal,0,1957,96,"Drama,Fantasy",8.1,194130
tt0050986,Wild Strawberries,0,1957,91,"Drama,Romance",8.1,112439
tt0051036,Sweet Smell of Success,0,1957,96,"Drama,Film-Noir",8.0,34734
tt0051201,Witness for the Prosecution,0,1957,116,"Crime,Drama,Mystery",8.4,133370
tt0051808,The Hidden Fortress,0,1958,139,"Action,Adventure,Drama",8.1,41306
tt0052311,Touch of Evil,0,1958,95,"Crime,Drama,Film-Noir",8.0,108239
tt0052357,Vertigo,0,1958,128,"Mystery,Romance,Thriller",8.3,418479
tt0052561,Anatomy of a Murder,0,1959,161,"Drama,Mystery",8.0,69709
tt0052618,Ben-Hur,0,1959,212,"Adventure,Drama",8.1,248938
tt0053125,North by Northwest,0,1959,136,"Action,Adventure,Mystery",8.3,339958
tt0053198,The 400 Blows,0,1959,99,"Crime,Drama",8.1,125042
tt0053221,Rio Bravo,0,1959,141,"Drama,Western",8.0,66609
tt0053291,Some Like It Hot,0,1959,121,"Comedy,Music,Romance",8.2,278098
tt0053604,The Apartment,0,1960,125,"Comedy,Drama,Romance",8.3,191263
tt0053779,La Dolce Vita,0,1960,174,"Comedy,Drama",8.0,76732
tt0053946,Inherit the Wind,0,1960,128,"Biography,Drama,History",8.1,32081
tt0053976,The Virgin Spring,0,1960,89,Drama,8.0,30973
tt0054215,Psycho,0,1960,109,"Horror,Mystery,Thriller",8.5,703248
tt0054997,The Hustler,0,1961,134,"Drama,Sport",8.0,85458
tt0055031,Judgment at Nuremberg,0,1961,179,"Drama,War",8.3,82441
tt0055601,Viridiana,0,1961,91,Drama,8.1,25685
tt0055630,Yojimbo,0,1961,110,"Action,Drama,Thriller",8.2,128543
tt0056058,Harakiri,0,1962,133,"Action,Drama,Mystery",8.6,64669
tt0056111,Ivan's Childhood,0,1962,95,"Drama,War",8.0,38921
tt0056172,Lawrence of Arabia,0,1962,218,"Adventure,Biography,Drama",8.3,307115
tt0056217,The Man Who Shot Liberty Valance,0,1962,123,"Drama,Western",8.1,80490
tt0056443,Sanjuro,0,1962,96,"Action,Drama,Thriller",8.0,40256
tt0056592,To Kill a Mockingbird,0,1962,129,"Crime,Drama",8.3,327386
tt0056687,What Ever Happened to Baby Jane?,0,1962,134,"Drama,Horror,Thriller",8.0,60250
tt0056732,The Exterminating Angel,0,1962,95,"Drama,Fantasy",8.0,34861
tt0056801,8½,0,1963,138,Drama,8.0,123066
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0,1964,95,"Comedy,War",8.4,508625
tt0057115,The Great Escape,0,1963,172,"Adventure,Drama,History",8.2,254078
tt0057358,Winter Light,0,1963,81,Drama,8.0,26469
tt0057565,High and Low,0,1963,143,"Crime,Drama,Mystery",8.4,50360
tt0058946,The Battle of Algiers,0,1966,121,"Drama,War",8.1,64018
tt0059578,For a Few Dollars More,0,1965,132,"Drama,Western",8.2,268371
tt0059742,The Sound of Music,0,1965,172,"Biography,Drama,Family",8.1,250853
tt0060107,Andrei Rublev,0,1966,205,"Biography,Drama,History",8.1,56016
tt0060196,"The Good, the Bad and the Ugly",0,1966,161,"Adventure,Western",8.8,793171
tt0060827,Persona,0,1966,85,"Drama,Thriller",8.1,127570
tt0061184,Who's Afraid of Virginia Woolf?,0,1966,131,Drama,8.0,78650
tt0061512,Cool Hand Luke,0,1967,127,"Crime,Drama",8.1,185298
tt0061722,The Graduate,0,1967,106,"Comedy,Drama,Romance",8.0,284295
tt0062229,Le Samouraï,0,1967,105,"Crime,Drama,Thriller",8.0,55060
tt0062622,2001: A Space Odyssey,0,1968,149,"Adventure,Sci-Fi",8.3,702115
tt0063442,Planet of the Apes,0,1968,112,"Adventure,Sci-Fi",8.0,188395
tt0063522,Rosemary's Baby,0,1968,137,"Drama,Horror",8.0,229604
tt0064115,Butch Cassidy and the Sundance Kid,0,1969,110,"Biography,Crime,Drama",8.0,223563
tt0064116,Once Upon a Time in the West,0,1968,166,Western,8.5,342981
tt0065234,Z,0,1969,127,"Crime,Drama,Thriller",8.2,30657
tt0066763,Anand,0,1971,122,"Drama,Musical",8.1,34843
tt0066921,A Clockwork Orange,0,1971,136,"Crime,Sci-Fi",8.3,863751
tt0067093,Fiddler on the Roof,0,1971,181,"Drama,Family,Musical",8.0,46336
tt0067328,The Last Picture Show,0,1971,118,"Drama,Romance",8.0,51226
tt0068646,The Godfather,0,1972,175,"Crime,Drama",9.2,1961487
tt0069281,Sleuth,0,1972,138,"Mystery,Thriller",8.0,49454
tt0069293,Solaris,0,1972,167,"Drama,Mystery,Sci-Fi",8.0,96181
tt0069467,Cries & Whispers,0,1972,91,Drama,8.0,36157
tt0070047,The Exorcist,0,1973,122,Horror,8.1,442453
tt0070510,Paper Moon,0,1973,102,"Comedy,Crime,Drama",8.1,51012
tt0070511,Papillon,0,1973,151,"Biography,Crime,Drama",8.0,136195
tt0070735,The Sting,0,1973,129,"Comedy,Crime,Drama",8.3,273912
tt0071315,Chinatown,0,1974,130,"Drama,Mystery,Thriller",8.2,341673
tt0071411,Dersu Uzala,0,1975,142,"Adventure,Biography,Drama",8.2,32635
tt0071562,The Godfather Part II,0,1974,202,"Crime,Drama",9.0,1331746
tt0071853,Monty Python and the Holy Grail,0,1975,91,"Adventure,Comedy,Fantasy",8.2,560553
tt0072417,A Woman Under the Influence,0,1974,155,"Drama,Romance",8.1,27727
tt0072431,Young Frankenstein,0,1974,106,Comedy,8.0,166089
tt0072443,Mirror,0,1975,107,"Biography,Drama",8.0,50580
tt0072684,Barry Lyndon,0,1975,185,"Adventure,Drama,War",8.1,178107
tt0072890,Dog Day Afternoon,0,1975,125,"Biography,Crime,Drama",8.0,268652
tt0073195,Jaws,0,1975,124,"Adventure,Mystery,Thriller",8.1,643869
tt0073486,One Flew Over the Cuckoo's Nest,0,1975,133,Drama,8.7,1048377
tt0073707,Sholay,0,1975,204,"Action,Adventure,Comedy",8.1,57892
tt0074896,The Message,0,1976,177,"Biography,Drama,History",8.1,49836
tt0074958,Network,0,1976,121,Drama,8.1,166506
tt0075148,Rocky,0,1976,120,"Drama,Sport",8.1,612973
tt0075314,Taxi Driver,0,1976,114,"Crime,Drama",8.2,891926
tt0075686,Annie Hall,0,1977,93,"Comedy,Romance",8.0,273650
tt0076759,Star Wars: Episode IV - A New Hope,0,1977,121,"Action,Adventure,Fantasy",8.6,1419925
tt0077416,The Deer Hunter,0,1978,183,"Drama,War",8.1,354186
tt0077711,Autumn Sonata,0,1978,99,"Drama,Music",8.1,36805
tt0078748,Alien,0,1979,117,"Horror,Sci-Fi",8.5,925147
tt0078788,Apocalypse Now,0,1979,147,"Drama,Mystery,War",8.4,695155
tt0079470,Life of Brian,0,1979,94,Comedy,8.0,416189
tt0079944,Stalker,0,1979,162,"Drama,Sci-Fi",8.1,141157
tt0080455,The Blues Brothers,0,1980,133,"Action,Adventure,Comedy",7.9,209353
tt0080678,The Elephant Man,0,1980,124,"Biography,Drama",8.2,253069
tt0080684,Star Wars: Episode V - The Empire Strikes Back,0,1980,124,"Action,Adventure,Fantasy",8.7,1348651
tt0081398,Raging Bull,0,1980,129,"Biography,Drama,Sport",8.1,371283
tt0081505,The Shining,0,1980,146,"Drama,Horror",8.4,1078421
tt0082096,Das Boot,0,1981,149,"Drama,War",8.4,259847
tt0082971,Raiders of the Lost Ark,0,1981,115,"Action,Adventure",8.4,1017145
tt0083658,Blade Runner,0,1982,117,"Action,Drama,Sci-Fi",8.1,804170
tt0083866,E.T. the Extra-Terrestrial,0,1982,115,"Adventure,Family,Sci-Fi",7.9,428498
tt0083922,Fanny and Alexander,0,1982,188,Drama,8.1,66260
tt0083946,Fitzcarraldo,0,1982,158,"Adventure,Drama",8.0,37461
tt0083987,Gandhi,0,1982,191,"Biography,Drama,History",8.0,237943
tt0084503,Pink Floyd: The Wall,0,1982,95,"Drama,Fantasy,Music",8.0,84068
tt0084787,The Thing,0,1982,109,"Horror,Mystery,Sci-Fi",8.2,452138
tt0086190,Star Wars: Episode VI - Return of the Jedi,0,1983,131,"Action,Adventure,Fantasy",8.3,1098193
tt0086250,Scarface,0,1983,170,"Crime,Drama",8.3,890388
tt0086879,Amadeus,0,1984,160,"Biography,Drama,Music",8.4,419105
tt0087544,Nausicaä of the Valley of the Wind,0,1984,117,"Adventure,Animation,Sci-Fi",8.0,177530
tt0087843,Once Upon a Time in America,0,1984,229,"Crime,Drama",8.3,368809
tt0087884,"Paris, Texas",0,1984,145,Drama,8.1,114087
tt0088247,The Terminator,0,1984,107,"Action,Sci-Fi",8.1,904224
tt0088763,Back to the Future,0,1985,116,"Adventure,Comedy,Sci-Fi",8.5,1270979
tt0089881,Ran,0,1985,160,"Action,Drama,War",8.2,132697
tt0090605,Aliens,0,1986,137,"Action,Adventure,Sci-Fi",8.4,746676
tt0091251,Come and See,0,1985,142,"Drama,Thriller,War",8.4,91211
tt0091288,Jean de Florette,0,1986,120,"Comedy,Drama",8.1,27049
tt0091763,Platoon,0,1986,120,"Drama,War",8.1,430229
tt0092005,Stand by Me,0,1986,89,"Adventure,Comedy,Drama",8.1,429475
tt0092067,Castle in the Sky,0,1986,125,"Adventure,Animation,Family",8.0,176041
tt0092593,"Goodbye, Children",0,1987,104,"Drama,War",8.0,35526
tt0093058,Full Metal Jacket,0,1987,116,"Drama,War",8.3,773639
tt0093779,The Princess Bride,0,1987,98,"Adventure,Comedy,Family",8.0,442571
tt0094625,Akira,0,1988,124,"Action,Animation,Drama",8.0,198857
tt0095016,Die Hard,0,1988,132,"Action,Thriller",8.2,916277
tt0095327,Grave of the Fireflies,0,1988,89,"Animation,Drama,War",8.5,298123
tt0095765,Cinema Paradiso,0,1988,155,"Drama,Romance",8.5,275506
tt0095953,Rain Man,0,1988,133,Drama,8.0,535749
tt0096283,My Neighbor Totoro,0,1988,86,"Animation,Comedy,Family",8.1,364444
tt0097165,Dead Poets Society,0,1989,128,"Comedy,Drama",8.1,525929
tt0097216,Do the Right Thing,0,1989,120,"Comedy,Drama",8.0,109527
tt0097223,Time of the Gypsies,0,1988,142,"Comedy,Crime,Drama",8.1,32133
tt0097576,Indiana Jones and the Last Crusade,0,1989,127,"Action,Adventure",8.2,794947
tt0099348,Dances with Wolves,0,1990,181,"Adventure,Drama,Western",8.0,283045
tt0099487,Edward Scissorhands,0,1990,105,"Drama,Fantasy,Romance",7.9,512820
tt0099685,Goodfellas,0,1990,145,"Biography,Crime,Drama",8.7,1222388
tt0101414,Beauty and the Beast,0,1991,84,"Animation,Family,Fantasy",8.0,471944
tt0101640,Raise the Red Lantern,0,1991,125,"Drama,Romance",8.1,34561
tt0102138,JFK,0,1991,189,"Drama,History,Thriller",8.0,165964
tt0102926,The Silence of the Lambs,0,1991,118,"Crime,Drama,Thriller",8.6,1504269
tt0103064,Terminator 2: Judgment Day,0,1991,137,"Action,Sci-Fi",8.6,1147357
tt0103639,Aladdin,0,1992,90,"Adventure,Animation,Comedy",8.0,451792
tt0105236,Reservoir Dogs,0,1992,99,"Crime,Thriller",8.3,1064390
tt0105323,Scent of a Woman,0,1992,156,Drama,8.0,319345
tt0105695,Unforgiven,0,1992,130,"Drama,Western",8.2,427972
tt0106332,Farewell My Concubine,0,1992,171,"Drama,Music,Romance",8.1,31962
tt0107048,Groundhog Day,0,1993,101,"Comedy,Drama,Fantasy",8.0,665832
tt0107207,In the Name of the Father,0,1993,133,"Biography,Crime,Drama",8.1,183386
tt0107290,Jurassic Park,0,1993,127,"Action,Adventure,Sci-Fi",8.2,1040048
tt0107688,The Nightmare Before Christmas,0,1993,76,"Animation,Family,Fantasy",7.9,363323
tt0108052,Schindler's List,0,1993,195,"Biography,Drama,History",9.0,1414799
tt0108399,True Romance,0,1993,119,"Crime,Drama,Romance",7.9,237636
tt0109117,Andaz Apna Apna,0,1994,160,"Action,Comedy,Romance",8.0,54688
tt0109424,Chungking Express,0,1994,102,"Comedy,Crime,Drama",8.0,91582
tt0109830,Forrest Gump,0,1994,142,"Drama,Romance",8.8,2191611
tt0110357,The Lion King,0,1994,88,"Adventure,Animation,Drama",8.5,1112109
tt0110413,Léon: The Professional,0,1994,110,"Action,Crime,Drama",8.5,1215238
tt0110912,Pulp Fiction,0,1994,154,"Crime,Drama",8.9,2158425
tt0111161,The Shawshank Redemption,0,1994,142,Drama,9.3,2814439
tt0111495,Three Colors: Red,0,1994,99,"Drama,Mystery,Romance",8.1,108021
tt0112471,Before Sunrise,0,1995,101,"Drama,Romance",8.1,329648
tt0112573,Braveheart,0,1995,178,"Biography,Drama,History",8.3,1072352
tt0112641,Casino,0,1995,178,"Crime,Drama",8.2,548800
tt0112870,Dilwale Dulhania Le Jayenge,0,1995,189,"Drama,Romance",8.0,74881
tt0113247,La haine,0,1995,98,"Crime,Drama",8.1,188944
tt0113277,Heat,0,1995,170,"Action,Crime,Drama",8.3,697603
tt0114369,Se7en,0,1995,127,"Crime,Drama,Mystery",8.6,1744904
tt0114709,Toy Story,0,1995,81,"Adventure,Animation,Comedy",8.3,1042922
tt0114746,12 Monkeys,0,1995,129,"Mystery,Sci-Fi,Thriller",8.0,637168
tt0114787,Underground,0,1995,170,"Comedy,Drama,Fantasy",8.1,60331
tt0114814,The Usual Suspects,0,1995,106,"Crime,Drama,Mystery",8.5,1123618
tt0116231,The Bandit,0,1996,128,"Crime,Drama,Thriller",8.1,71474
tt0116282,Fargo,0,1996,98,"Crime,Thriller",8.1,706196
tt0117589,Secrets & Lies,0,1996,136,"Comedy,Drama",8.0,46138
tt0117666,Sling Blade,0,1996,135,Drama,8.0,97334
tt0117951,Trainspotting,0,1996,93,Drama,8.1,712387
tt0118694,In the Mood for Love,0,2000,98,"Drama,Romance",8.1,161504
tt0118715,The Big Lebowski,0,1998,117,"Comedy,Crime",8.1,841996
tt0118749,Boogie Nights,0,1997,155,Drama,7.9,277000
tt0118799,Life Is Beautiful,0,1997,116,"Comedy,Drama,Romance",8.6,726226
tt0118843,"Black Cat, White Cat",0,1998,127,"Comedy,Crime,Romance",8.0,55665
tt0118849,Children of Heaven,0,1997,89,"Drama,Family,Sport",8.2,78679
tt0119217,Good Will Hunting,0,1997,126,"Drama,Romance",8.3,1028523
tt0119488,L.A. Confidential,0,1997,138,"Crime,Drama,Mystery",8.2,603790
tt0119698,Princess Mononoke,0,1997,134,"Action,Adventure,Animation",8.3,418480
tt0120338,Titanic,0,1997,194,"Drama,Romance",7.9,1251577
tt0120382,The Truman Show,0,1998,103,"Comedy,Drama",8.2,1154218
tt0120586,American History X,0,1998,119,"Crime,Drama",8.5,1163480
tt0120689,The Green Mile,0,1999,189,"Crime,Drama,Fantasy",8.6,1368816
tt0120731,The Legend of 1900,0,1998,169,"Drama,Music,Romance",8.0,67897
tt0120735,"Lock, Stock and Two Smoking Barrels",0,1998,107,"Action,Comedy,Crime",8.1,605007
tt0120737,The Lord of the Rings: The Fellowship of the Ring,0,2001,178,"Action,Adventure,Drama",8.8,1954624
tt0120815,Saving Private Ryan,0,1998,169,"Drama,War",8.6,1457944
tt0126029,Shrek,0,2001,90,"Adventure,Animation,Comedy",7.9,714467
tt0129167,The Iron Giant,0,1999,86,"Action,Adventure,Animation",8.1,217919
tt0133093,The Matrix,0,1999,136,"Action,Sci-Fi",8.7,2000974
tt0137523,Fight Club,0,1999,139,Drama,8.8,2249283
tt0140888,Central Station,0,1998,110,Drama,8.0,41500
tt0154420,The Celebration,0,1998,105,Drama,8.1,91796
tt0156887,Perfect Blue,0,1997,81,"Animation,Crime,Drama",8.0,89149
tt0166896,The Straight Story,0,1999,112,"Biography,Drama",8.0,95094
tt0166924,Mulholland Drive,0,2001,147,"Drama,Mystery,Thriller",7.9,374814
tt0167260,The Lord of the Rings: The Return of the King,0,2003,201,"Action,Adventure,Drama",9.0,1927176
tt0167261,The Lord of the Rings: The Two Towers,0,2002,179,"Action,Adventure,Drama",8.8,1738158
tt0167404,The Sixth Sense,0,1999,107,"Drama,Mystery,Thriller",8.2,1029334
tt0169102,Lagaan: Once Upon a Time in India,0,2001,224,"Drama,Musical,Sport",8.1,118566
tt0169547,American Beauty,0,1999,122,Drama,8.3,1190465
tt0169858,Neon Genesis Evangelion: The End of Evangelion,0,1997,87,"Action,Animation,Drama",8.1,61139
tt0172495,Gladiator,0,2000,155,"Action,Adventure,Drama",8.5,1572220
tt0175880,Magnolia,0,1999,188,Drama,8.0,323742
tt0180093,Requiem for a Dream,0,2000,102,Drama,8.3,879128
tt0181875,Almost Famous,0,2000,122,"Adventure,Comedy,Drama",7.9,288236
tt0198781,"Monsters, Inc.",0,2001,92,"Adventure,Animation,Comedy",8.1,954501
tt0200087,Sarfarosh,0,1999,174,"Action,Crime,Drama",8.1,26501
tt0206634,Children of Men,0,2006,109,"Action,Drama,Sci-Fi",7.9,519838
tt0208092,Snatch,0,2000,104,"Comedy,Crime",8.2,890166
tt0209144,Memento,0,2000,113,"Mystery,Thriller",8.4,1293322
tt0211915,Amélie,0,2001,122,"Comedy,Romance",8.3,781063
tt0242519,Hera Pheri,0,2000,156,"Action,Comedy,Crime",8.1,70936
tt0244316,Yi Yi,0,2000,173,"Drama,Romance",8.1,27284
tt0245429,Spirited Away,0,2001,125,"Adventure,Animation,Family",8.6,816034
tt0245712,Amores Perros,0,2000,154,"Drama,Thriller",8.1,249315
tt0246578,Donnie Darko,0,2001,113,"Drama,Mystery,Sci-Fi",8.0,833750
tt0253474,The Pianist,0,2002,150,"Biography,Drama,Music",8.5,883992
tt0263438,Everything's Gonna Be Great,0,1998,107,"Comedy,Drama,Thriller",8.1,26914
tt0264464,Catch Me If You Can,0,2002,141,"Biography,Crime,Drama",8.1,1055951
tt0266543,Finding Nemo,0,2003,100,"Adventure,Animation,Comedy",8.2,1088498
tt0266697,Kill Bill: Vol. 1,0,2003,111,"Action,Crime,Thriller",8.2,1164281
tt0268978,A Beautiful Mind,0,2001,135,"Biography,Drama",8.2,967041
tt0270053,Vizontele,0,2001,110,"Comedy,Drama",8.0,38125
tt0276919,Dogville,0,2003,178,"Crime,Drama",8.0,155724
tt0292490,Dil Chahta Hai,0,2001,183,"Comedy,Drama,Romance",8.1,74734
tt0293715,My Sassy Girl,0,2001,137,"Comedy,Drama,Romance",8.0,49859
tt0304141,Harry Potter and the Prisoner of Azkaban,0,2004,142,"Adventure,Family,Fantasy",7.9,670923
tt0317248,City of God,0,2002,130,"Crime,Drama",8.6,785001
tt0317705,The Incredibles,0,2004,115,"Action,Adventure,Animation",8.0,783877
tt0319061,Big Fish,0,2003,125,"Adventure,Drama,Fantasy",8.0,452960
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,0,2003,143,"Action,Adventure,Fantasy",8.1,1180359
tt0338013,Eternal Sunshine of the Spotless Mind,0,2004,108,"Drama,Romance,Sci-Fi",8.3,1051257
tt0338564,Infernal Affairs,0,2002,101,"Action,Crime,Drama",8.0,129322
tt0347149,Howl's Moving Castle,0,2004,119,"Adventure,Animation,Family",8.2,428010
tt0352248,Cinderella Man,0,2005,144,"Biography,Drama,Romance",8.0,194964
tt0353969,Memories of Murder,0,2003,131,"Crime,Drama,Mystery",8.1,205565
tt0359950,The Secret Life of Walter Mitty,0,2013,114,"Adventure,Comedy,Drama",7.3,331807
tt0361748,Inglourious Basterds,0,2009,153,"Adventure,Drama,War",8.4,1534699
tt0363163,Downfall,0,2004,156,"Biography,Drama,History",8.2,368414
tt0364569,Oldboy,0,2003,120,"Action,Drama,Mystery",8.4,615234
tt0365748,Shaun of the Dead,0,2004,99,"Comedy,Horror",7.9,582060
tt0367110,Swades,0,2004,210,"Drama,Musical",8.2,95772
tt0369610,Jurassic World,0,2015,124,"Action,Adventure,Sci-Fi",6.9,667887
tt0369702,The Sea Inside,0,2004,126,"Biography,Drama",8.0,84273
tt0371746,Iron Man,0,2008,126,"Action,Adventure,Sci-Fi",7.9,1101930
tt0372784,Batman Begins,0,2005,140,"Action,Crime,Drama",8.2,1541748
tt0374546,"Spring, Summer, Fall, Winter... and Spring",0,2003,103,"Drama,Romance",8.0,85707
tt0374887,Munna Bhai M.B.B.S.,0,2003,156,"Comedy,Drama",8.1,86305
tt0375611,Black,0,2005,122,Drama,8.1,35684
