tconst,primaryTitle,isAdult,startYear,runtimeMinutes,genres,averageRating,numVotes
tt0378194,Kill Bill: Vol. 2,0,2004,137,"Action,Crime,Thriller",8.0,788089
tt0381061,Casino Royale,0,2006,144,"Action,Adventure,Thriller",8.0,681592
tt0381681,Before Sunset,0,2004,80,"Drama,Romance",8.1,280762
tt0382932,Ratatouille,0,2007,111,"Adventure,Animation,Comedy",8.1,794107
tt0384116,G.O.R.A.,0,2004,127,"Adventure,Comedy,Sci-Fi",8.0,65597
tt0386064,Tae Guk Gi: The Brotherhood of War,0,2004,140,"Action,Drama,War",8.0,40708
tt0395169,Hotel Rwanda,0,2004,121,"Biography,Drama,History",8.1,366880
tt0398286,Tangled,0,2010,100,"Adventure,Animation,Comedy",7.7,480723
tt0401383,The Diving Bell and the Butterfly,0,2007,112,"Biography,Drama",8.0,109638
tt0401729,John Carter,0,2012,132,"Action,Adventure,Sci-Fi",6.6,282300
tt0401792,Sin City,0,2005,124,"Crime,Thriller",8.0,786155
tt0405094,The Lives of Others,0,2006,137,"Drama,Mystery,Thriller",8.4,402928
tt0405159,Million Dollar Baby,0,2004,132,"Drama,Sport",8.1,709821
tt0405508,Rang De Basanti,0,2006,167,"Comedy,Crime,Drama",8.1,121398
tt0407887,The Departed,0,2006,151,"Crime,Drama,Thriller",8.5,1387714
tt0408664,Nobody Knows,0,2004,141,Drama,8.0,30229
tt0409847,Cowboys & Aliens,0,2011,119,"Action,Drama,Sci-Fi",6.0,228877
tt0429493,The A-Team,0,2010,117,"Action,Adventure,Crime",6.7,266199
tt0432283,Fantastic Mr. Fox,0,2009,87,"Adventure,Animation,Comedy",7.9,259418
tt0433035,Real Steel,0,2011,127,"Action,Drama,Sci-Fi",7.1,347884
tt0434409,V for Vendetta,0,2005,132,"Action,Drama,Sci-Fi",8.2,1158650
tt0435761,Toy Story 3,0,2010,103,"Adventure,Animation,Comedy",8.3,873672
tt0437086,Alita: Battle Angel,0,2019,122,"Action,Adventure,Sci-Fi",7.3,286067
tt0440963,The Bourne Ultimatum,0,2007,115,"Action,Mystery,Thriller",8.0,650815
tt0443272,Lincoln,0,2012,150,"Biography,Drama,History",7.3,268754
tt0446029,Scott Pilgrim vs. the World,0,2010,112,"Action,Comedy,Fantasy",7.5,451663
tt0448115,Shazam!,0,2019,132,"Action,Adventure,Comedy",7.0,374755
tt0450259,Blood Diamond,0,2006,143,"Adventure,Drama,Thriller",8.0,574418
tt0451279,Wonder Woman,0,2017,141,"Action,Adventure,Fantasy",7.4,686744
tt0454876,Life of Pi,0,2012,127,"Adventure,Drama,Fantasy",7.9,654964
tt0454921,The Pursuit of Happyness,0,2006,117,"Biography,Drama",8.0,545495
tt0455944,The Equalizer,0,2014,132,"Action,Crime,Thriller",7.2,403647
tt0456144,"Carry On, Munna Bhai",0,2006,144,"Comedy,Drama,Romance",8.0,48822
tt0457430,Pan's Labyrinth,0,2006,118,"Drama,Fantasy,War",8.2,691388
tt0458339,Captain America: The First Avenger,0,2011,124,"Action,Adventure,Sci-Fi",6.9,879743
tt0468569,The Dark Knight,0,2008,152,"Action,Crime,Drama",9.0,2796107
tt0469494,There Will Be Blood,0,2007,158,Drama,8.2,623103
tt0470752,Ex Machina,0,2014,108,"Drama,Sci-Fi,Thriller",7.7,571898
tt0473075,Prince of Persia: The Sands of Time,0,2010,116,"Action,Adventure,Fantasy",6.6,299790
tt0476735,My Father and My Son,0,2005,112,"Drama,Family",8.2,90287
tt0477080,Unstoppable,0,2010,98,"Action,Thriller",6.8,204849
tt0477348,No Country for Old Men,0,2007,122,"Crime,Drama,Thriller",8.2,1029317
tt0478970,Ant-Man,0,2015,117,"Action,Comedy,Sci-Fi",7.3,706736
tt0481499,The Croods,0,2013,98,"Action,Adventure,Animation",7.2,227050
tt0482571,The Prestige,0,2006,130,"Drama,Mystery,Sci-Fi",8.5,1404194
tt0499549,Avatar,0,2009,162,"Action,Adventure,Fantasy",7.9,1364037
tt0758752,Love & Other Drugs,0,2010,112,"Comedy,Drama,Romance",6.7,217305
tt0758758,Into the Wild,0,2007,148,"Adventure,Biography,Drama",8.1,645727
tt0770828,Man of Steel,0,2013,143,"Action,Adventure,Sci-Fi",7.1,799276
tt0780504,Drive,0,2011,100,"Action,Drama",7.8,685664
tt0780536,In Bruges,0,2008,107,"Comedy,Crime,Drama",7.9,452487
tt0790636,Dallas Buyers Club,0,2013,117,"Biography,Drama",7.9,509345
tt0790724,Jack Reacher,0,2012,130,"Action,Mystery,Thriller",7.0,357123
tt0796366,Star Trek,0,2009,127,"Action,Adventure,Sci-Fi",7.9,615224
tt0800320,Clash of the Titans,0,2010,106,"Action,Adventure,Fantasy",5.8,289717
tt0800369,Thor,0,2011,115,"Action,Fantasy",7.0,884189
tt0803096,Warcraft,0,2016,123,"Action,Adventure,Fantasy",6.7,274222
tt0808417,Persepolis,0,2007,96,"Animation,Biography,Drama",8.0,98494
tt0816692,Interstellar,0,2014,169,"Adventure,Drama,Sci-Fi",8.7,2006196
tt0816711,World War Z,0,2013,116,"Action,Adventure,Horror",7.0,702391
tt0829150,Dracula Untold,0,2014,92,"Action,Drama,Fantasy",6.2,204288
tt0831387,Godzilla,0,2014,123,"Action,Adventure,Sci-Fi",6.4,429281
tt0837562,Hotel Transylvania,0,2012,91,"Adventure,Animation,Comedy",7.0,273426
tt0840361,The Town,0,2010,125,"Crime,Drama,Thriller",7.5,407820
tt0848228,The Avengers,0,2012,143,"Action,Sci-Fi",8.0,1437527
tt0861739,Elite Squad,0,2007,115,"Action,Crime,Drama",8.0,108231
tt0870154,Jungle Cruise,0,2021,127,"Action,Adventure,Comedy",6.6,206171
tt0871510,Chak De! India,0,2007,153,"Drama,Family,Sport",8.1,83502
tt0892769,How to Train Your Dragon,0,2010,98,"Action,Adventure,Animation",8.1,779573
tt0892791,Shrek Forever After,0,2010,95,"Adventure,Animation,Comedy",6.3,219359
tt0903624,The Hobbit: An Unexpected Journey,0,2012,169,"Adventure,Fantasy",7.8,856064
tt0910970,WALL·E,0,2008,98,"Adventure,Animation,Family",8.4,1170188
tt0926084,Harry Potter and the Deathly Hallows: Part 1,0,2010,146,"Adventure,Family,Fantasy",7.7,581467
tt0944835,Salt,0,2010,100,"Action,Thriller",6.4,325727
tt0945513,Source Code,0,2011,93,"Action,Drama,Mystery",7.5,539719
tt0947798,Black Swan,0,2010,108,"Drama,Thriller",8.0,804041
tt0948470,The Amazing Spider-Man,0,2012,136,"Action,Adventure,Sci-Fi",6.9,686910
tt0955308,Robin Hood,0,2010,140,"Action,Adventure,Drama",6.6,278789
tt0964517,The Fighter,0,2010,116,"Action,Biography,Drama",7.8,382877
tt0970179,Hugo,0,2011,126,"Adventure,Drama,Family",7.5,332606
tt0974015,Justice League,0,2017,120,"Action,Adventure,Fantasy",6.1,471041
tt0978762,Mary and Max,0,2009,92,"Animation,Comedy,Drama",8.1,183727
tt0978764,Sucker Punch,0,2011,110,"Action,Adventure,Fantasy",6.0,248940
tt0983193,The Adventures of Tintin,0,2011,107,"Action,Adventure,Animation",7.3,239727
tt0985694,Machete,0,2010,105,"Action,Crime,Thriller",6.6,202177
tt0986264,Like Stars on Earth,0,2007,162,"Drama,Family",8.3,202419
tt0993842,Hanna,0,2011,111,"Action,Adventure,Drama",6.8,204882
tt0993846,The Wolf of Wall Street,0,2013,180,"Biography,Comedy,Crime",8.2,1522161
tt1001526,Megamind,0,2010,95,"Action,Animation,Comedy",7.3,285218
tt1010048,Slumdog Millionaire,0,2008,120,"Crime,Drama,Romance",8.0,867136
tt1013743,Knight and Day,0,2010,109,"Action,Adventure,Comedy",6.3,206738
tt1014759,Alice in Wonderland,0,2010,108,"Adventure,Family,Fantasy",6.4,432702
tt1016150,All Quiet on the Western Front,0,2022,148,"Action,Drama,War",7.8,225921
tt10189514,Soorarai Pottru,0,2020,153,"Action,Drama",8.7,121435
tt1024648,Argo,0,2012,120,"Biography,Drama,Thriller",7.7,631138
tt10272386,The Father,0,2020,97,"Drama,Mystery",8.2,179757
tt10280296,Sardar Udham,0,2021,164,"Biography,Crime,Drama",8.4,45495
tt1028532,Hachi: A Dog's Tale,0,2009,93,"Biography,Drama,Family",8.1,302572
tt10295212,Shershaah,0,2021,135,"Action,Biography,Drama",8.3,126935
tt10324144,Article 15,0,2019,130,"Crime,Drama,Mystery",8.1,35904
tt1033575,The Descendants,0,2011,115,"Comedy,Drama",7.3,247626
tt10366206,John Wick: Chapter 4,0,2023,169,"Action,Crime,Thriller",7.7,292290
tt10366460,CODA,0,2021,111,"Comedy,Drama,Music",8.0,154770
tt1037705,The Book of Eli,0,2010,118,"Action,Adventure,Drama",6.8,332870
tt10431500,Miracle in Cell No. 7,0,2019,132,Drama,8.2,53480
tt1045658,Silver Linings Playbook,0,2012,122,"Comedy,Drama,Romance",7.7,731090
tt1049413,Up,0,2009,96,"Adventure,Animation,Comedy",8.3,1096204
tt1051906,The Invisible Man,0,2020,124,"Drama,Horror,Mystery",7.1,246214
tt10648342,Thor: Love and Thunder,0,2022,118,"Action,Adventure,Comedy",6.2,381787
tt1065073,Boyhood,0,2014,165,Drama,7.9,363517
tt1069238,Departures,0,2008,130,Drama,8.0,54167
tt10698680,K.G.F: Chapter 2,0,2022,166,"Action,Crime,Drama",8.3,143938
tt1074638,Skyfall,0,2012,143,"Action,Adventure,Thriller",7.8,719435
tt1077368,Dark Shadows,0,2012,113,"Comedy,Family,Fantasy",6.2,276621
tt10811166,The Kashmir Files,0,2022,170,Drama,8.6,571940
tt10838180,The Matrix Resurrections,0,2021,148,"Action,Sci-Fi",5.7,270419
tt10872600,Spider-Man: No Way Home,0,2021,148,"Action,Adventure,Fantasy",8.2,839801
tt1091191,Lone Survivor,0,2013,121,"Action,Biography,Drama",7.5,300584
tt1092026,Paul,0,2011,104,"Adventure,Comedy,Sci-Fi",6.9,262682
tt10954600,Ant-Man and the Wasp: Quantumania,0,2023,124,"Action,Adventure,Comedy",6.1,209240
tt10954984,Nope,0,2022,130,"Horror,Mystery,Sci-Fi",6.8,248122
tt11032374,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,0,2020,117,"Action,Adventure,Animation",8.2,68694
tt1104001,TRON: Legacy,0,2010,125,"Action,Adventure,Sci-Fi",6.8,350167
tt11083552,Wrath of Man,0,2021,119,"Action,Crime,Thriller",7.1,198330
tt11138512,The Northman,0,2022,137,"Action,Adventure,Drama",7.0,238484
tt1120985,Blue Valentine,0,2010,112,"Drama,Romance",7.3,207294
tt1124035,The Ides of March,0,2011,101,"Drama,Thriller",7.1,228200
tt11286314,Don't Look Up,0,2021,138,"Comedy,Drama,Sci-Fi",7.2,575089
tt1130884,Shutter Island,0,2010,138,"Mystery,Thriller",8.2,1405654
tt1133985,Green Lantern,0,2011,114,"Action,Adventure,Sci-Fi",5.5,292587
tt1155076,The Karate Kid,0,2010,140,"Action,Drama,Family",6.2,199545
tt11564570,Glass Onion,0,2022,139,"Comedy,Crime,Drama",7.1,415225
tt1160419,Dune,0,2021,155,"Action,Adventure,Drama",8.0,723534
tt1170358,The Hobbit: The Desolation of Smaug,0,2013,161,"Adventure,Drama,Fantasy",7.8,690212
tt1171701,The Breath,0,2009,128,"Action,Drama,Thriller",8.0,34724
tt1179933,10 Cloverfield Lane,0,2016,103,"Drama,Horror,Mystery",7.2,346696
tt11813216,The Banshees of Inisherin,0,2022,114,"Comedy,Drama",7.7,230865
tt11866324,Prey,0,2022,100,"Action,Adventure,Drama",7.1,216780
tt1187043,3 Idiots,0,2009,170,"Comedy,Drama",8.4,420568
tt1189340,The Lincoln Lawyer,0,2011,118,"Crime,Drama,Mystery",7.3,249614
tt1192628,Rango,0,2011,107,"Action,Adventure,Animation",7.2,286154
tt1194173,The Bourne Legacy,0,2012,135,"Action,Adventure,Thriller",6.6,311894
tt1201607,Harry Potter and the Deathly Hallows: Part 2,0,2011,130,"Adventure,Family,Fantasy",8.1,922467
tt1205489,Gran Torino,0,2008,116,Drama,8.1,801147
tt1210166,Moneyball,0,2011,133,"Biography,Drama,Sport",7.6,451924
tt1210819,The Lone Ranger,0,2013,150,"Action,Adventure,Western",6.4,241773
tt1211837,Doctor Strange,0,2016,115,"Action,Adventure,Fantasy",7.5,784152
tt1211956,Escape Plan,0,2013,115,"Action,Thriller",6.7,253724
tt1212450,Lawless,0,2012,116,"Biography,Crime,Drama",7.2,250234
tt1213641,First Man,0,2018,141,"Biography,Drama,History",7.3,197968
tt1213663,The World's End,0,2013,109,"Action,Comedy,Sci-Fi",6.9,293890
tt1216475,Cars 2,0,2011,106,"Adventure,Animation,Comedy",6.2,208979
tt1217209,Brave,0,2012,93,"Action,Adventure,Animation",7.1,431963
tt1219289,Limitless,0,2011,105,"Sci-Fi,Thriller",7.4,599961
tt1219827,Ghost in the Shell,0,2017,107,"Action,Crime,Drama",6.3,224165
tt1220719,Ip Man,0,2008,106,"Action,Biography,Drama",8.0,230995
tt1228705,Iron Man 2,0,2010,124,"Action,Sci-Fi",6.9,851761
tt1229238,Mission: Impossible - Ghost Protocol,0,2011,132,"Action,Adventure,Thriller",7.4,519348
tt1231583,Due Date,0,2010,95,"Comedy,Drama",6.5,353935
tt1232829,21 Jump Street,0,2012,109,"Action,Comedy,Crime",7.2,586148
tt1234721,RoboCop,0,2014,117,"Action,Crime,Sci-Fi",6.1,236396
tt12361178,Drishyam 2,0,2021,152,"Crime,Drama,Thriller",8.4,39905
tt12361974,Zack Snyder's Justice League,0,2021,242,"Action,Adventure,Fantasy",7.9,426278
tt1243957,The Tourist,0,2010,103,"Action,Thriller",6.0,252706
tt1245492,This Is the End,0,2013,107,"Comedy,Fantasy",6.6,428409
tt1245526,RED,0,2010,111,"Action,Comedy,Crime",7.0,319455
tt1250777,Kick-Ass,0,2010,117,"Action,Comedy,Crime",7.6,583784
tt1253863,300: Rise of an Empire,0,2014,102,"Action,Drama,War",6.2,311618
tt1255953,Incendies,0,2010,131,"Drama,Mystery,War",8.3,190821
tt12593682,Bullet Train,0,2022,127,"Action,Comedy,Thriller",7.3,391111
tt1259521,The Cabin in the Woods,0,2011,95,"Horror,Mystery,Thriller",7.0,440876
tt1270797,Venom,0,2018,112,"Action,Adventure,Sci-Fi",6.6,521752
tt1270798,X-Men: First Class,0,2011,131,"Action,Sci-Fi",7.7,713296
tt1272878,2 Guns,0,2013,109,"Action,Comedy,Thriller",6.7,221882
tt1276104,Looper,0,2012,119,"Action,Drama,Sci-Fi",7.4,594016
tt1280558,A Wednesday,0,2008,104,"Action,Crime,Drama",8.1,81067
tt1282140,Easy A,0,2010,92,"Comedy,Drama,Romance",7.0,408714
tt1284575,Bad Teacher,0,2011,92,"Comedy,Romance",5.6,209919
tt1285016,The Social Network,0,2010,120,"Biography,Drama",7.8,739326
tt1289401,Ghostbusters,0,2016,117,"Action,Comedy,Fantasy",6.8,240674
tt1291150,Teenage Mutant Ninja Turtles,0,2014,101,"Action,Adventure,Comedy",5.8,217653
tt1291584,Warrior,0,2011,140,"Action,Drama,Sport",8.1,489351
tt1298650,Pirates of the Caribbean: On Stranger Tides,0,2011,137,"Action,Adventure,Fantasy",6.6,551965
tt1300854,Iron Man 3,0,2013,130,"Action,Adventure,Sci-Fi",7.1,883638
tt1302006,The Irishman,0,2019,209,"Biography,Crime,Drama",7.8,416831
tt1302011,Kung Fu Panda 2,0,2011,90,"Action,Adventure,Animation",7.2,306889
tt1305806,The Secret in Their Eyes,0,2009,129,"Drama,Mystery,Romance",8.2,218154
tt1306980,50/50,0,2011,100,"Comedy,Drama,Romance",7.6,339780
tt1318514,Rise of the Planet of the Apes,0,2011,105,"Action,Drama,Sci-Fi",7.6,547735
tt1320253,The Expendables,0,2010,103,"Action,Adventure,Thriller",6.4,359894
tt1321870,Gangster Squad,0,2013,113,"Action,Crime,Drama",6.7,220754
tt1323594,Despicable Me,0,2010,95,"Adventure,Animation,Comedy",7.6,570793
tt13238346,Past Lives,0,2023,105,"Drama,Romance",8.0,37082
tt1324999,The Twilight Saga: Breaking Dawn - Part 1,0,2011,117,"Adventure,Drama,Fantasy",4.9,250043
tt1325004,The Twilight Saga: Eclipse,0,2010,124,"Action,Adventure,Drama",5.1,256065
tt1340138,Terminator Genisys,0,2015,126,"Action,Adventure,Sci-Fi",6.3,288782
tt1340800,Tinker Tailor Soldier Spy,0,2011,127,"Drama,Mystery,Thriller",7.0,209289
tt1343092,The Great Gatsby,0,2013,143,"Drama,Romance",7.2,579526
tt1343727,Dredd,0,2012,95,"Action,Crime,Sci-Fi",7.1,288544
tt1345836,The Dark Knight Rises,0,2012,164,"Action,Drama,Thriller",8.4,1784605
tt1355644,Passengers,0,2016,116,"Drama,Romance,Sci-Fi",7.0,432491
tt1365519,Tomb Raider,0,2018,119,"Action,Adventure,Fantasy",6.3,223016
tt1371111,Cloud Atlas,0,2012,172,"Drama,Mystery,Sci-Fi",7.4,370408
tt1375666,Inception,0,2010,148,"Action,Adventure,Sci-Fi",8.8,2481710
tt1375670,Grown Ups,0,2010,102,Comedy,6.0,267406
tt1385826,The Adjustment Bureau,0,2011,106,"Crime,Mystery,Romance",7.0,266437
tt1386588,The Other Guys,0,2010,107,"Action,Comedy,Crime",6.6,282254
tt1386697,Suicide Squad,0,2016,123,"Action,Adventure,Fantasy",5.9,710341
tt1386703,Total Recall,0,2012,118,"Action,Adventure,Sci-Fi",6.2,262982
tt1392170,The Hunger Games,0,2012,142,"Action,Adventure,Sci-Fi",7.2,965844
tt1392190,Mad Max: Fury Road,0,2015,120,"Action,Adventure,Sci-Fi",8.1,1054026
tt1392214,Prisoners,0,2013,153,"Crime,Drama,Mystery",8.1,777198
tt1396484,It,0,2017,135,Horror,7.3,587712
tt1397280,Taken 2,0,2012,92,"Action,Crime,Thriller",6.2,317769
tt1398426,Straight Outta Compton,0,2015,147,"Biography,Drama,History",7.8,213440
tt1399103,Transformers: Dark of the Moon,0,2011,154,"Action,Adventure,Sci-Fi",6.2,426297
tt1401152,Unknown,0,2011,113,"Action,Mystery,Thriller",6.8,267351
tt1403865,True Grit,0,2010,110,"Drama,Western",7.6,352051
tt1408101,Star Trek Into Darkness,0,2013,132,"Action,Adventure,Sci-Fi",7.7,493230
tt1409024,Men in Black 3,0,2012,106,"Action,Adventure,Comedy",6.8,379973
tt1411238,No Strings Attached,0,2011,108,"Comedy,Romance",6.2,240429
tt1411697,The Hangover Part II,0,2011,102,Comedy,6.5,523694
tt1424381,Predators,0,2010,107,"Action,Adventure,Fantasy",6.4,240211
tt1428538,Hansel & Gretel: Witch Hunters,0,2013,88,"Action,Fantasy,Horror",6.1,213931
tt1430132,The Wolverine,0,2013,126,"Action,Sci-Fi",6.7,484448
tt1431045,Deadpool,0,2016,108,"Action,Comedy",8.0,1093610
tt1436562,Rio,0,2011,96,"Adventure,Animation,Comedy",6.9,242463
tt1440129,Battleship,0,2012,131,"Action,Adventure,Sci-Fi",5.8,254710
tt1446714,Prometheus,0,2012,124,"Adventure,Mystery,Sci-Fi",7.0,630907
tt1453405,Monsters University,0,2013,104,"Adventure,Animation,Comedy",7.2,380082
tt1454029,The Help,0,2011,146,Drama,8.1,481807
tt1454468,Gravity,0,2013,91,"Drama,Sci-Fi,Thriller",7.7,850500
tt1457767,The Conjuring,0,2013,112,"Horror,Mystery,Thriller",7.5,541589
tt1458175,The Next Three Days,0,2010,133,"Action,Crime,Drama",7.3,203084
tt1464335,Uncharted,0,2022,116,"Action,Adventure",6.3,240052
tt1464540,I Am Number Four,0,2011,111,"Action,Adventure,Sci-Fi",6.1,243877
tt1469304,Baywatch,0,2017,116,"Action,Comedy,Crime",5.5,197518
tt1477834,Aquaman,0,2018,143,"Action,Adventure,Fantasy",6.8,504167
tt1478338,Bridesmaids,0,2011,125,Comedy,6.8,304607
tt1483013,Oblivion,0,2013,124,"Action,Adventure,Sci-Fi",7.0,544619
tt1485796,The Greatest Showman,0,2017,105,"Biography,Drama,Musical",7.5,301288
tt1489889,Central Intelligence,0,2016,107,"Action,Comedy,Crime",6.3,206549
tt1490017,The Lego Movie,0,2014,100,"Action,Adventure,Animation",7.7,379887
tt1499658,Horrible Bosses,0,2011,98,"Comedy,Crime",6.9,463442
tt1504320,The King's Speech,0,2010,118,"Biography,Drama,History",8.0,699307
tt15097216,Jai Bhim,0,2021,164,"Crime,Drama,Mystery",8.8,211743
tt1515091,Sherlock Holmes: A Game of Shadows,0,2011,129,"Action,Adventure,Mystery",7.4,472867
tt1517268,Barbie,0,2023,114,"Adventure,Comedy,Fantasy",7.0,371504
tt1517451,A Star Is Born,0,2018,136,"Drama,Music,Romance",7.6,407419
tt15327088,Kantara,0,2022,148,"Action,Adventure,Drama",8.2,98849
tt1535108,Elysium,0,2013,109,"Action,Drama,Sci-Fi",6.6,463915
tt1535109,Captain Phillips,0,2013,134,"Action,Biography,Crime",7.8,482833
tt15398776,Oppenheimer,0,2023,180,"Biography,Drama,History",8.5,471503
tt1542344,127 Hours,0,2010,94,"Biography,Drama",7.5,393577
tt15501640,Drishyam 2,0,2022,140,"Crime,Drama,Mystery",8.2,41075
tt1555149,Elite Squad 2: The Enemy Within,0,2010,115,"Action,Crime,Drama",8.0,85626
tt1562872,Zindagi Na Milegi Dobara,0,2011,155,"Comedy,Drama,Musical",8.2,83575
tt1564367,Just Go with It,0,2011,117,"Comedy,Romance",6.4,259306
tt1568346,The Girl with the Dragon Tattoo,0,2011,158,"Crime,Drama,Mystery",7.8,483366
tt1570728,"Crazy, Stupid, Love.",0,2011,118,"Comedy,Drama,Romance",7.4,548326
tt1587310,Maleficent,0,2014,97,"Adventure,Family,Fantasy",6.9,393390
tt1588173,Warm Bodies,0,2013,98,"Comedy,Horror,Romance",6.8,239747
tt1591095,Insidious,0,2010,103,"Horror,Mystery,Thriller",6.8,332055
tt1596343,Fast Five,0,2011,130,"Action,Crime,Thriller",7.3,400154
tt1596363,The Big Short,0,2015,130,"Biography,Comedy,Drama",7.8,467498
tt1598778,Contagion,0,2011,106,"Drama,Thriller",6.8,311828
tt1599348,Safe House,0,2012,115,"Action,Thriller",6.7,231982
tt1601913,The Grey,0,2011,117,"Action,Adventure,Drama",6.7,259969
tt1605630,American Reunion,0,2012,113,Comedy,6.7,221368
tt1605783,Midnight in Paris,0,2011,94,"Comedy,Fantasy,Romance",7.6,442510
tt1606378,A Good Day to Die Hard,0,2013,98,"Action,Thriller",5.2,212608
tt1606389,The Vow,0,2012,104,"Drama,Romance",6.8,201304
tt1620933,Paan Singh Tomar,0,2012,135,"Action,Biography,Crime",8.2,37448
tt1623205,Oz the Great and Powerful,0,2013,130,"Adventure,Family,Fantasy",6.3,212601
tt1630029,Avatar: The Way of Water,0,2022,192,"Action,Adventure,Fantasy",7.6,465763
tt1631867,Edge of Tomorrow,0,2014,113,"Action,Adventure,Sci-Fi",7.9,717170
tt1632708,Friends with Benefits,0,2011,109,"Comedy,Romance",6.5,387065
tt1636826,Project X,0,2012,88,Comedy,6.6,226490
tt1637688,In Time,0,2011,109,"Action,Sci-Fi,Thriller",6.7,435282
tt1637725,Ted,0,2012,106,Comedy,6.9,641318
tt1638355,The Man from U.N.C.L.E.,0,2015,116,"Action,Adventure,Comedy",7.2,325849
tt1639426,Udaan,0,2010,134,Drama,8.1,46399
tt1645170,The Dictator,0,2012,83,Comedy,6.4,326264
tt1646971,How to Train Your Dragon 2,0,2014,102,"Action,Adventure,Animation",7.8,355086
tt1649418,The Gray Man,0,2022,122,"Action,Thriller",6.5,227189
tt1649419,The Impossible,0,2012,114,"Adventure,Drama,History",7.5,235726
tt1650062,Super 8,0,2011,112,"Action,Mystery,Sci-Fi",7.0,363941
tt1650554,Kick-Ass 2,0,2013,103,"Action,Comedy,Crime",6.5,283995
tt1655442,The Artist,0,2011,100,"Comedy,Drama,Romance",7.9,246571
tt1659337,The Perks of Being a Wallflower,0,2012,103,Drama,7.9,536871
tt1663202,The Revenant,0,2015,156,"Action,Adventure,Drama",8.0,848626
tt1663662,Pacific Rim,0,2013,131,"Action,Adventure,Sci-Fi",6.9,521033
tt1667889,Ice Age: Continental Drift,0,2012,88,"Adventure,Animation,Comedy",6.5,219911
tt1670345,Now You See Me,0,2013,115,"Crime,Mystery,Thriller",7.2,691484
tt1673434,The Twilight Saga: Breaking Dawn - Part 2,0,2012,115,"Adventure,Drama,Fantasy",5.5,258461
tt1675434,The Intouchables,0,2011,112,"Biography,Comedy,Drama",8.5,903584
tt1677720,Ready Player One,0,2018,140,"Action,Adventure,Sci-Fi",7.4,467496
tt1690953,Despicable Me 2,0,2013,98,"Adventure,Animation,Comedy",7.3,417266
tt1700841,Sausage Party,0,2016,89,"Adventure,Animation,Comedy",6.1,205543
tt1706593,Chronicle,0,2012,89,"Action,Drama,Sci-Fi",7.0,259930
tt1706620,Snowpiercer,0,2013,126,"Action,Drama,Sci-Fi",7.1,379826
tt1707386,Les Misérables,0,2012,158,"Drama,Musical,Romance",7.5,340943
tt1723121,We're the Millers,0,2013,110,"Comedy,Crime",7.0,475930
tt1723811,Shame,0,2011,101,Drama,7.2,203020
tt1727824,Bohemian Rhapsody,0,2018,134,"Biography,Drama,Music",7.9,572217
tt1731141,Ender's Game,0,2013,114,"Action,Adventure,Sci-Fi",6.6,250148
tt1735898,Snow White and the Huntsman,0,2012,127,"Action,Adventure,Drama",6.1,298711
tt1745960,Top Gun: Maverick,0,2022,130,"Action,Drama",8.3,638086
tt1748122,Moonrise Kingdom,0,2012,94,"Comedy,Drama,Family",7.8,362598
