tconst,primaryTitle,isAdult,startYear,runtimeMinutes,genres,averageRating,numVotes
tt1764651,The Expendables 2,0,2012,103,"Action,Adventure,Thriller",6.6,318501
tt1772341,Wreck-It Ralph,0,2012,101,"Adventure,Animation,Comedy",7.7,447173
tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,0,2017,129,"Action,Adventure,Fantasy",6.5,334640
tt1790864,The Maze Runner,0,2014,113,"Action,Mystery,Sci-Fi",6.8,494666
tt1790885,Zero Dark Thirty,0,2012,157,"Drama,History,Thriller",7.4,313593
tt1798684,Southpaw,0,2015,124,"Action,Drama,Sport",7.3,252279
tt1798709,Her,0,2013,126,"Drama,Romance,Sci-Fi",8.0,650872
tt1800241,American Hustle,0,2013,138,"Crime,Drama",7.2,494588
tt1815862,After Earth,0,2013,100,"Action,Adventure,Sci-Fi",4.8,206843
tt1817273,The Place Beyond the Pines,0,2012,140,"Crime,Drama,Thriller",7.3,284218
tt1821480,Kahaani,0,2012,122,"Mystery,Thriller",8.1,64733
tt1823672,Chappie,0,2015,120,"Action,Crime,Drama",6.8,264649
tt1825683,Black Panther,0,2018,134,"Action,Adventure,Sci-Fi",7.3,818733
tt1832382,A Separation,0,2011,123,Drama,8.3,253840
tt1840309,Divergent,0,2014,139,"Action,Adventure,Mystery",6.6,478946
tt1843866,Captain America: The Winter Soldier,0,2014,136,"Action,Adventure,Sci-Fi",7.8,882573
tt1853728,Django Unchained,0,2012,165,"Drama,Western",8.5,1645118
tt1855199,End of Watch,0,2012,109,"Action,Crime,Drama",7.6,262561
tt1856101,Blade Runner 2049,0,2017,164,"Action,Drama,Mystery",8.0,629621
tt1865505,Song of the Sea,0,2014,93,"Adventure,Animation,Drama",8.0,61838
tt1872181,The Amazing Spider-Man 2,0,2014,142,"Action,Adventure,Sci-Fi",6.6,525231
tt1872194,The Judge,0,2014,141,"Crime,Drama",7.4,198691
tt1877830,The Batman,0,2022,176,"Action,Crime,Drama",7.8,740119
tt1877832,X-Men: Days of Future Past,0,2014,132,"Action,Adventure,Sci-Fi",7.9,734150
tt1895587,Spotlight,0,2015,129,"Biography,Crime,Drama",8.1,491632
tt1899353,The Raid: Redemption,0,2011,101,"Action,Crime,Thriller",7.6,213529
tt1905041,Fast & Furious 6,0,2013,130,"Action,Adventure,Crime",7.0,410525
tt1907668,Flight,0,2012,138,"Drama,Thriller",7.3,369668
tt1922777,Sinister,0,2012,110,"Horror,Mystery,Thriller",6.8,272270
tt1931533,Seven Psychopaths,0,2012,110,"Comedy,Crime",7.1,269795
tt1950186,Ford v Ferrari,0,2019,152,"Action,Biography,Drama",8.1,441814
tt1951261,The Hangover Part III,0,2013,100,"Comedy,Crime",5.8,329139
tt1951264,The Hunger Games: Catching Fire,0,2013,146,"Action,Adventure,Sci-Fi",7.5,695940
tt1951265,The Hunger Games: Mockingjay - Part 1,0,2014,123,"Action,Adventure,Sci-Fi",6.6,482121
tt1951266,The Hunger Games: Mockingjay - Part 2,0,2015,137,"Action,Adventure,Sci-Fi",6.5,353042
tt1954470,Gangs of Wasseypur,0,2012,321,"Action,Comedy,Crime",8.2,101303
tt1959490,Noah,0,2014,138,"Action,Adventure,Drama",5.8,263218
tt1959563,The Hitman's Bodyguard,0,2017,118,"Action,Comedy,Crime",6.9,242136
tt1972591,King Arthur: Legend of the Sword,0,2017,126,"Action,Adventure,Drama",6.7,227595
tt1979320,Rush,0,2013,123,"Action,Biography,Drama",8.1,501962
tt1979376,Toy Story 4,0,2019,100,"Adventure,Animation,Comedy",7.7,270772
tt1980209,Pain & Gain,0,2013,129,"Action,Biography,Comedy",6.4,226107
tt1981115,Thor: The Dark World,0,2013,112,"Action,Adventure,Fantasy",6.8,711670
tt1981677,Pitch Perfect,0,2012,112,"Comedy,Music,Romance",7.1,323767
tt2004420,Neighbors,0,2014,97,Comedy,6.3,323884
tt2005151,War Dogs,0,2016,114,"Biography,Comedy,Crime",7.1,242166
tt2015381,Guardians of the Galaxy,0,2014,121,"Action,Adventure,Comedy",8.0,1248494
tt2024469,Non-Stop,0,2014,106,"Action,Mystery,Thriller",6.9,273737
tt2024544,12 Years a Slave,0,2013,134,"Biography,Drama,History",8.1,727806
tt2082197,Barfi!,0,2012,151,"Comedy,Drama,Romance",8.1,85198
tt2084970,The Imitation Game,0,2014,114,"Biography,Drama,Thriller",8.0,806625
tt20850406,Sita Ramam,0,2022,163,"Action,Drama,Mystery",8.6,63815
tt2094766,Assassin's Creed,0,2016,115,"Action,Adventure,Sci-Fi",5.6,205856
tt2096673,Inside Out,0,2015,95,"Adventure,Animation,Comedy",8.1,758820
tt2103281,Dawn of the Planet of the Apes,0,2014,130,"Action,Adventure,Drama",7.6,458318
tt2106476,The Hunt,0,2012,115,Drama,8.3,352443
tt2109248,Transformers: Age of Extinction,0,2014,165,"Action,Adventure,Sci-Fi",5.6,327500
tt2119532,Hacksaw Ridge,0,2016,139,"Biography,Drama,History",8.1,572104
tt2126355,San Andreas,0,2015,114,"Action,Adventure,Thriller",6.1,251295
tt2140203,Wolf Children,0,2012,117,"Animation,Drama,Family",8.1,48007
tt2140479,The Accountant,0,2016,128,"Action,Thriller",7.3,311089
tt2179136,American Sniper,0,2014,133,"Action,Biography,Drama",7.3,516430
tt2184339,The Purge,0,2013,85,"Horror,Sci-Fi,Thriller",5.7,235521
tt2194499,About Time,0,2013,123,"Comedy,Drama,Fantasy",7.8,374040
tt2209764,Transcendence,0,2014,119,"Action,Drama,Sci-Fi",6.2,236271
tt2229499,Don Jon,0,2013,90,"Comedy,Drama,Romance",6.5,244969
tt2234155,The Internship,0,2013,119,Comedy,6.3,212285
tt2245084,Big Hero 6,0,2014,102,"Action,Adventure,Animation",7.8,488358
tt2250912,Spider-Man: Homecoming,0,2017,133,"Action,Adventure,Sci-Fi",7.4,699375
tt2267998,Gone Girl,0,2014,149,"Drama,Mystery,Thriller",8.1,1036278
tt2277860,Finding Dory,0,2016,97,"Adventure,Animation,Comedy",7.2,294569
tt2278388,The Grand Budapest Hotel,0,2014,99,"Adventure,Comedy,Crime",8.1,863314
tt2283362,Jumanji: Welcome to the Jungle,0,2017,119,"Action,Adventure,Comedy",6.9,407801
tt2283748,OMG: Oh My God!,0,2012,125,"Comedy,Drama,Fantasy",8.1,63616
tt2293640,Minions,0,2015,91,"Adventure,Animation,Comedy",6.4,252568
tt2294449,22 Jump Street,0,2014,112,"Action,Comedy,Crime",7.0,397133
tt2294629,Frozen,0,2013,102,"Adventure,Animation,Comedy",7.4,649958
tt2302755,Olympus Has Fallen,0,2013,119,"Action,Thriller",6.5,287869
tt2310332,The Hobbit: The Battle of the Five Armies,0,2014,144,"Adventure,Fantasy",7.4,558021
tt2316204,Alien: Covenant,0,2017,122,"Horror,Sci-Fi,Thriller",6.4,295568
tt2316411,Enemy,0,2013,91,"Drama,Mystery,Thriller",6.9,207887
tt2321549,The Babadook,0,2014,94,"Horror,Mystery",6.8,241087
tt2322441,Fifty Shades of Grey,0,2015,125,"Drama,Romance,Thriller",4.2,330546
tt2334873,Blue Jasmine,0,2013,98,"Comedy,Drama",7.3,210129
tt2334879,White House Down,0,2013,131,"Action,Drama,Thriller",6.3,232559
tt2338151,PK,0,2014,153,"Comedy,Drama,Sci-Fi",8.1,196662
tt2345759,The Mummy,0,2017,111,"Action,Adventure,Fantasy",5.4,200761
tt2356180,Bhaag Milkha Bhaag,0,2013,186,"Biography,Drama,Sport",8.2,70951
tt2361509,The Intern,0,2015,121,"Comedy,Drama",7.1,267327
tt2377938,Special 26,0,2013,144,"Crime,Drama,Thriller",8.0,58195
tt2379713,Spectre,0,2015,148,"Action,Adventure,Thriller",6.8,457876
tt2380307,Coco,0,2017,105,"Adventure,Animation,Drama",8.4,561271
tt2381249,Mission: Impossible - Rogue Nation,0,2015,131,"Action,Adventure,Thriller",7.4,401986
tt2381941,Focus,0,2015,105,"Comedy,Crime,Drama",6.6,267115
tt2382320,No Time to Die,0,2021,163,"Action,Adventure,Thriller",7.3,431414
tt2395427,Avengers: Age of Ultron,0,2015,141,"Action,Adventure,Sci-Fi",7.3,903195
tt2397535,Predestination,0,2014,97,"Action,Drama,Sci-Fi",7.4,296010
tt2404435,The Magnificent Seven,0,2016,132,"Action,Adventure,Drama",6.9,223762
tt2406566,Atomic Blonde,0,2017,115,"Action,Thriller",6.7,202907
tt2446042,Taken 3,0,2014,108,"Action,Crime,Thriller",6.0,200907
tt2463208,The Adam Project,0,2022,106,"Action,Adventure,Comedy",6.7,221794
tt2488496,Star Wars: Episode VII - The Force Awakens,0,2015,138,"Action,Adventure,Sci-Fi",7.8,959646
tt2527336,Star Wars: Episode VIII - The Last Jedi,0,2017,152,"Action,Adventure,Fantasy",6.9,659123
tt2527338,Star Wars: Episode IX - The Rise of Skywalker,0,2019,141,"Action,Adventure,Fantasy",6.4,479510
tt2543164,Arrival,0,2016,116,"Drama,Mystery,Sci-Fi",7.9,741880
tt2543472,Wonder,0,2017,113,"Drama,Family",7.9,174067
tt2562232,Birdman or (The Unexpected Virtue of Ignorance),0,2014,119,"Comedy,Drama",7.7,654627
tt2576852,The Tale of The Princess Kaguya,0,2013,137,"Animation,Drama,Family",8.0,51520
tt2582782,Hell or High Water,0,2016,102,"Crime,Drama,Thriller",7.6,244973
tt2582802,Whiplash,0,2014,106,"Drama,Music",8.5,940625
tt2582846,The Fault in Our Stars,0,2014,126,"Drama,Romance",7.7,393942
tt2584384,Jojo Rabbit,0,2019,108,"Comedy,Drama,War",7.9,424673
tt2631186,Baahubali: The Beginning,0,2015,159,"Action,Drama",8.0,132770
tt2637276,Ted 2,0,2015,115,Comedy,6.3,225263
tt2660888,Star Trek Beyond,0,2016,122,"Action,Adventure,Sci-Fi",7.0,254981
tt2674426,Me Before You,0,2016,110,"Drama,Romance",7.4,276396
tt2704998,Game Night,0,2018,100,"Action,Adventure,Comedy",6.9,250046
tt2709768,The Secret Life of Pets,0,2016,87,"Adventure,Animation,Comedy",6.5,212663
tt2713180,Fury,0,2014,134,"Action,Drama,War",7.6,527731
tt2719848,Everest,0,2015,121,"Action,Adventure,Biography",7.1,227259
tt2737304,Bird Box,0,2018,124,"Horror,Mystery,Sci-Fi",6.6,374317
tt2758880,Winter Sleep,0,2014,196,Drama,8.1,54253
tt2771200,Beauty and the Beast,0,2017,129,"Adventure,Family,Fantasy",7.1,326895
tt2788710,The Interview,0,2014,112,"Action,Adventure,Comedy",6.5,346860
tt2798920,Annihilation,0,2018,115,"Adventure,Drama,Horror",6.8,350803
tt2802144,Kingsman: The Secret Service,0,2014,129,"Action,Adventure,Comedy",7.7,700086
tt2820852,Furious 7,0,2015,137,"Action,Crime,Thriller",7.1,408095
tt2872718,Nightcrawler,0,2014,117,"Crime,Drama,Thriller",7.8,586369
tt2872732,Lucy,0,2014,89,"Action,Sci-Fi,Thriller",6.4,522022
tt2883512,Chef,0,2014,114,"Adventure,Comedy,Drama",7.3,226360
tt2908446,The Divergent Series: Insurgent,0,2015,119,"Action,Adventure,Sci-Fi",6.2,249522
tt2911666,John Wick,0,2014,101,"Action,Crime,Thriller",7.4,717927
tt2935510,Ad Astra,0,2019,123,"Adventure,Drama,Mystery",6.5,253938
tt2948356,Zootopia,0,2016,108,"Adventure,Animation,Comedy",8.0,529869
tt2948372,Soul,0,2020,100,"Adventure,Animation,Comedy",8.0,360612
tt2953050,Encanto,0,2021,102,"Animation,Comedy,Family",7.2,248183
tt2975590,Batman v Superman: Dawn of Justice,0,2016,151,"Action,Adventure,Sci-Fi",6.5,741923
tt2980516,The Theory of Everything,0,2014,123,"Biography,Drama,Romance",7.7,472403
tt2991224,Tangerines,0,2013,87,"Drama,War",8.1,48126
tt3011894,Wild Tales,0,2014,122,"Comedy,Drama,Thriller",8.1,210673
tt3040964,The Jungle Book,0,2016,106,"Adventure,Drama,Family",7.4,287603
tt3065204,The Conjuring 2,0,2016,134,"Horror,Mystery,Thriller",7.3,292523
tt3076658,Creed,0,2015,133,"Action,Drama,Sport",7.6,304233
tt3079380,Spy,0,2015,120,"Action,Comedy",7.0,254525
tt3110958,Now You See Me 2,0,2016,129,"Action,Adventure,Comedy",6.4,311679
tt3170832,Room,0,2015,118,"Drama,Thriller",8.1,440438
tt3183660,Fantastic Beasts and Where to Find Them,0,2016,132,"Adventure,Family,Fantasy",7.2,496868
tt3228774,Cruella,0,2021,134,"Adventure,Comedy,Crime",7.3,254824
tt3235888,It Follows,0,2014,100,"Horror,Mystery,Thriller",6.8,260849
tt3263904,Sully,0,2016,96,"Biography,Drama",7.4,290866
tt3281548,Little Women,0,2019,135,"Drama,Romance",7.8,230911
tt3315342,Logan,0,2017,137,"Action,Drama,Sci-Fi",8.1,808106
tt3322420,Queen,0,2013,146,"Adventure,Comedy,Drama",8.1,67653
tt3385516,X-Men: Apocalypse,0,2016,144,"Action,Adventure,Sci-Fi",6.9,452943
tt3390572,Haider,0,2014,160,"Action,Crime,Drama",8.0,56735
tt3397884,Sicario,0,2015,121,"Action,Crime,Drama",7.7,458260
tt3402236,Murder on the Orient Express,0,2017,114,"Crime,Drama,Mystery",6.5,280389
tt3417422,Drishyam,0,2013,160,"Crime,Drama,Thriller",8.3,43230
tt3450958,War for the Planet of the Apes,0,2017,140,"Action,Adventure,Drama",7.4,272769
tt3460252,The Hateful Eight,0,2015,168,"Crime,Drama,Mystery",7.8,640336
tt3464902,The Lobster,0,2015,119,"Drama,Romance,Sci-Fi",7.1,278175
tt3480822,Black Widow,0,2021,134,"Action,Adventure,Sci-Fi",6.7,410843
tt3498820,Captain America: Civil War,0,2016,147,"Action,Sci-Fi",7.8,830245
tt3501632,Thor: Ragnarok,0,2017,130,"Action,Adventure,Comedy",7.9,796267
tt3521164,Moana,0,2016,107,"Adventure,Animation,Comedy",7.6,363593
tt3532216,American Made,0,2017,115,"Action,Comedy,Crime",7.1,201040
tt3553976,Captain Fantastic,0,2016,118,"Comedy,Drama",7.8,229804
tt3606756,Incredibles 2,0,2018,118,"Action,Adventure,Animation",7.6,319827
tt3612616,Mommy,0,2014,139,Drama,8.0,60477
tt3659388,The Martian,0,2015,144,"Adventure,Drama,Sci-Fi",8.0,898896
tt3682448,Bridge of Spies,0,2015,142,"Drama,History,Thriller",7.6,322937
tt3704428,Elvis,0,2022,159,"Biography,Drama,Music",7.3,218396
tt3731562,Kong: Skull Island,0,2017,118,"Action,Adventure,Fantasy",6.7,337034
tt3741834,Lion,0,2016,118,"Biography,Drama",8.0,246265
tt3748528,Rogue One: A Star Wars Story,0,2016,133,"Action,Adventure,Sci-Fi",7.8,671369
tt3778644,Solo: A Star Wars Story,0,2018,135,"Action,Adventure,Sci-Fi",6.9,369891
tt3783958,La La Land,0,2016,128,"Comedy,Drama,Music",8.0,639385
tt3799694,The Nice Guys,0,2016,116,"Action,Comedy,Crime",7.4,357607
tt3863552,Bajrangi Bhaijaan,0,2015,163,"Action,Adventure,Comedy",8.1,94562
tt3890160,Baby Driver,0,2017,113,"Action,Crime,Drama",7.6,586253
tt3896198,Guardians of the Galaxy Vol. 2,0,2017,136,"Action,Adventure,Comedy",7.6,739517
tt4016934,The Handmaiden,0,2016,145,"Drama,Romance,Thriller",8.1,164571
tt4034228,Manchester by the Sea,0,2016,137,Drama,7.8,302155
tt4046784,Maze Runner: The Scorch Trials,0,2015,131,"Action,Adventure,Sci-Fi",6.3,267423
tt4123430,Fantastic Beasts: The Crimes of Grindelwald,0,2018,134,"Adventure,Family,Fantasy",6.5,300616
tt4154664,Captain Marvel,0,2019,123,"Action,Adventure,Sci-Fi",6.8,593859
tt4154756,Avengers: Infinity War,0,2018,149,"Action,Adventure,Sci-Fi",8.4,1163248
tt4154796,Avengers: Endgame,0,2019,181,"Action,Adventure,Drama",8.4,1222786
tt4160708,Don't Breathe,0,2016,88,"Crime,Horror,Thriller",7.1,292939
tt4169250,M.S. Dhoni: The Untold Story,0,2016,184,"Biography,Drama,Sport",8.0,65510
tt4196776,Jason Bourne,0,2016,123,"Action,Thriller",6.6,237650
tt4263482,The Witch,0,2015,92,"Drama,Fantasy,Horror",7.0,288453
tt4425200,John Wick: Chapter 2,0,2017,122,"Action,Crime,Thriller",7.4,494742
tt4430212,Drishyam,0,2015,163,"Crime,Drama,Mystery",8.2,91410
tt4513678,Ghostbusters: Afterlife,0,2021,124,"Adventure,Comedy,Fantasy",7.1,202964
tt4550098,Nocturnal Animals,0,2016,116,"Drama,Thriller",7.5,296274
tt4555426,Darkest Hour,0,2017,125,"Biography,Drama,War",7.4,214579
tt4630562,The Fate of the Furious,0,2017,136,"Action,Crime,Thriller",6.6,248067
tt4633694,Spider-Man: Into the Spider-Verse,0,2018,117,"Action,Adventure,Animation",8.4,636848
tt4635372,Masaan,0,2015,109,Drama,8.1,30018
tt4649466,Kingsman: The Golden Circle,0,2017,141,"Action,Adventure,Comedy",6.7,352257
tt4729430,Klaus,0,2019,96,"Adventure,Animation,Comedy",8.2,173199
tt4779682,The Meg,0,2018,113,"Action,Horror,Sci-Fi",5.6,200841
tt4846340,Hidden Figures,0,2016,127,"Biography,Drama,History",7.8,247394
tt4849438,Baahubali 2: The Conclusion,0,2017,167,"Action,Drama",8.2,110150
tt4857264,The Invisible Guest,0,2016,106,"Crime,Drama,Mystery",8.0,187620
tt4881806,Jurassic World: Fallen Kingdom,0,2018,128,"Action,Adventure,Sci-Fi",6.1,335578
tt4912910,Mission: Impossible - Fallout,0,2018,147,"Action,Adventure,Thriller",7.7,367302
tt4925292,Lady Bird,0,2017,94,"Comedy,Drama",7.4,315692
tt4934950,Talvar,0,2015,132,"Crime,Drama,Mystery",8.1,37174
tt4972582,Split,0,2016,117,"Horror,Thriller",7.3,533130
tt4975722,Moonlight,0,2016,111,Drama,7.4,324283
tt5013056,Dunkirk,0,2017,106,"Action,Drama,History",7.8,715994
tt5027774,"Three Billboards Outside Ebbing, Missouri",0,2017,115,"Comedy,Crime,Drama",8.1,539212
tt5034838,Godzilla vs. Kong,0,2021,113,"Action,Sci-Fi,Thriller",6.3,227131
tt5052448,Get Out,0,2017,104,"Horror,Mystery,Thriller",7.8,666935
tt5074352,Dangal,0,2016,161,"Action,Biography,Drama",8.3,203027
tt5083738,The Favourite,0,2018,119,"Biography,Comedy,Drama",7.5,214015
tt5095030,Ant-Man and the Wasp,0,2018,118,"Action,Adventure,Comedy",7.0,437054
tt5109784,Mother!,0,2017,121,"Drama,Horror,Mystery",6.6,242822
tt5164214,Ocean's Eight,0,2018,110,"Action,Comedy,Crime",6.3,235606
tt5198068,Wolfwalkers,0,2020,103,"Action,Adventure,Animation",8.0,36896
tt5311514,Your Name.,0,2016,106,"Animation,Drama,Fantasy",8.4,302328
tt5323662,A Silent Voice: The Movie,0,2016,130,"Animation,Drama",8.1,94828
tt5362988,Wind River,0,2017,107,"Crime,Drama,Mystery",7.7,270677
tt5442430,Life,0,2017,104,"Horror,Sci-Fi,Thriller",6.6,245927
tt5463162,Deadpool 2,0,2018,119,"Action,Adventure,Comedy",7.6,622732
tt5519340,Bright,0,2017,117,"Action,Fantasy,Thriller",6.3,198371
tt5537002,Killers of the Flower Moon,0,2023,206,"Crime,Drama,History",8.1,64373
tt5571734,Pink,0,2016,136,"Crime,Drama,Thriller",8.1,47167
tt5580036,"I, Tonya",0,2017,119,"Biography,Comedy,Drama",7.5,235321
tt5580390,The Shape of Water,0,2017,123,"Drama,Fantasy,Romance",7.3,438946
tt5606664,Doctor Sleep,0,2019,152,"Drama,Fantasy,Horror",7.3,210877
tt5700672,Train to Busan,0,2016,118,"Action,Horror,Thriller",7.6,245182
tt5726616,Call Me by Your Name,0,2017,132,"Drama,Romance",7.8,299700
tt5727208,Uncut Gems,0,2019,135,"Crime,Drama,Thriller",7.4,306342
tt6105098,The Lion King,0,2019,118,"Adventure,Animation,Drama",6.8,260650
tt6139732,Aladdin,0,2019,128,"Adventure,Comedy,Family",6.9,283295
tt6146586,John Wick: Chapter 3 - Parabellum,0,2019,130,"Action,Crime,Thriller",7.4,409352
tt6148156,Vikram Vedha,0,2017,147,"Action,Crime,Drama",8.2,49303
tt6264654,Free Guy,0,2021,115,"Action,Adventure,Comedy",7.1,405844
tt6316138,Ayla: The Daughter of War,0,2017,125,"Biography,Drama,History",8.3,42609
tt6320628,Spider-Man: Far from Home,0,2019,129,"Action,Adventure,Comedy",7.4,535340
tt6334354,The Suicide Squad,0,2021,132,"Action,Adventure,Comedy",7.2,389872
tt6443346,Black Adam,0,2022,125,"Action,Adventure,Fantasy",6.2,261799
tt6499752,Upgrade,0,2018,100,"Action,Sci-Fi,Thriller",7.5,199678
tt6565702,Dark Phoenix,0,2019,113,"Action,Adventure,Sci-Fi",5.7,199297
tt6628102,The Wild Pear Tree,0,2018,188,Drama,8.0,26602
tt6644200,A Quiet Place,0,2018,90,"Drama,Horror,Sci-Fi",7.5,566221
tt6710474,Everything Everywhere All at Once,0,2022,139,"Action,Adventure,Comedy",7.8,485716
tt6718170,The Super Mario Bros. Movie,0,2023,92,"Adventure,Animation,Comedy",7.1,200708
tt6723592,Tenet,0,2020,150,"Action,Sci-Fi,Thriller",7.3,565834
tt6751668,Parasite,0,2019,132,"Drama,Thriller",8.5,898402
tt6791350,Guardians of the Galaxy Vol. 3,0,2023,150,"Action,Adventure,Comedy",7.9,337214
tt6806448,Fast & Furious Presents: Hobbs & Shaw,0,2019,137,"Action,Adventure,Thriller",6.5,229523
tt6823368,Glass,0,2019,129,"Drama,Horror,Sci-Fi",6.6,260139
tt6857112,Us,0,2019,116,"Horror,Mystery,Thriller",6.8,328876
tt6966692,Green Book,0,2018,130,"Biography,Comedy,Drama",8.2,540114
tt7019842,96,0,2018,158,"Drama,Romance",8.5,34743
tt7060344,Raatchasan,0,2018,170,"Action,Crime,Drama",8.3,48686
tt7097896,Venom: Let There Be Carnage,0,2021,97,"Action,Sci-Fi,Thriller",5.9,249520
tt7126948,Wonder Woman 1984,0,2020,151,"Action,Adventure,Fantasy",5.4,285398
tt7131622,Once Upon a Time in Hollywood,0,2019,161,"Comedy,Drama",7.6,806419
tt7286456,Joker,0,2019,122,"Crime,Drama,Thriller",8.4,1415444
tt7349662,BlacKkKlansman,0,2018,135,"Biography,Comedy,Crime",7.5,282167
tt7349950,It Chapter Two,0,2019,169,"Drama,Fantasy,Horror",6.5,291545
tt7392212,Rangasthalam 1985,0,2018,170,"Action,Drama",8.2,26776
tt7466810,777 Charlie,0,2022,164,"Adventure,Comedy,Drama",8.8,37298
tt7653254,Marriage Story,0,2019,137,"Drama,Romance",7.9,334656
tt7713068,Birds of Prey,0,2020,109,"Action,Comedy,Crime",6.1,257544
tt7784604,Hereditary,0,2018,127,"Drama,Horror,Mystery",7.3,359492
tt7838252,K.G.F: Chapter 1,0,2018,154,"Action,Crime,Drama",8.2,94686
tt7846844,Enola Holmes,0,2020,123,"Action,Adventure,Crime",6.6,210986
tt7888964,Nobody,0,2021,92,"Action,Crime,Drama",7.4,308137
tt7975244,Jumanji: The Next Level,0,2019,123,"Action,Adventure,Comedy",6.7,272104
tt7984734,The Lighthouse,0,2019,109,"Drama,Fantasy,Horror",7.4,242028
tt7991608,Red Notice,0,2021,118,"Action,Comedy,Thriller",6.3,302490
tt8108198,Andhadhun,0,2018,139,"Crime,Mystery,Thriller",8.2,99535
tt8228288,The Platform,0,2019,94,"Horror,Sci-Fi,Thriller",7.0,258502
tt8239946,Tumbbad,0,2018,104,"Drama,Fantasy,Horror",8.2,55994
tt8267604,Capernaum,0,2018,126,Drama,8.4,100202
tt8291224,Uri: The Surgical Strike,0,2019,138,"Action,Drama,History",8.2,69568
tt8332922,A Quiet Place Part II,0,2020,97,"Drama,Horror,Sci-Fi",7.2,261232
tt8367814,The Gentlemen,0,2019,113,"Action,Crime",7.8,374036
tt8503618,Hamilton,0,2020,160,"Biography,Drama,History",8.3,107386
tt8579674,1917,0,2019,119,"Action,Drama,War",8.2,647172
tt8613070,Portrait of a Lady on Fire,0,2019,122,"Drama,Romance",8.1,103776
tt8633462,"Quo Vadis, Aida?",0,2020,101,"Drama,History,War",8.0,37033
tt8772262,Midsommar,0,2019,148,"Drama,Horror,Mystery",7.1,375878
tt8936646,Extraction,0,2020,116,"Action,Thriller",6.8,253155
tt8946378,Knives Out,0,2019,130,"Comedy,Crime,Drama",7.9,745213
tt9032400,Eternals,0,2021,156,"Action,Adventure,Fantasy",6.3,371875
tt9052870,Chhichhore,0,2019,143,"Comedy,Drama,Romance",8.3,60450
tt9114286,Black Panther: Wakanda Forever,0,2022,161,"Action,Adventure,Drama",6.7,288626
tt9179430,Vikram,0,2022,175,"Action,Crime,Thriller",8.3,69035
tt9243946,El Camino: A Breaking Bad Movie,0,2019,122,"Action,Crime,Drama",7.3,279981
tt9263550,Rocketry: The Nambi Effect,0,2022,157,"Biography,Drama",8.7,55896
tt9362722,Spider-Man: Across the Spider-Verse,0,2023,140,"Action,Adventure,Animation",8.7,284771
tt9376612,Shang-Chi and the Legend of the Ten Rings,0,2021,132,"Action,Adventure,Fantasy",7.4,418424
tt9419884,Doctor Strange in the Multiverse of Madness,0,2022,126,"Action,Adventure,Fantasy",6.9,457488
tt9477520,Asuran,0,2019,141,"Action,Drama",8.4,32362
tt9620292,Promising Young Woman,0,2020,113,"Crime,Drama,Mystery",7.5,198087
tt9764362,The Menu,0,2022,107,"Comedy,Horror,Thriller",7.2,358259
tt9777666,The Tomorrow War,0,2021,138,"Action,Adventure,Drama",6.6,220313
tt9900782,Kaithi,0,2019,145,"Action,Adventure,Crime",8.4,39422
