tconst,averageRating,numVotes
tt0010323,8.0,68328
tt0012349,8.2,132092
tt0013442,7.9,103056
tt0015324,8.2,54640
tt0015864,8.1,116287
tt0017136,8.3,181651
tt0017925,8.1,96062
tt0018455,8.1,53047
tt0018773,8.1,35394
tt0019254,8.1,58927
tt0020629,8.1,66442
tt0021749,8.5,192216
tt0022100,8.3,165063
tt0025316,8.1,109532
tt0027977,8.5,253834
tt0028950,8.1,38233
tt0031381,8.2,327830
tt0031679,8.1,119451
tt0032138,8.1,418594
tt0032551,8.1,98071
tt0032553,8.4,233059
tt0032976,8.1,143672
tt0033045,8.0,36435
tt0033467,8.3,457974
tt0033870,8.0,164216
tt0034583,8.5,594323
tt0035446,8.2,41280
tt0036775,8.3,163991
tt0036868,8.1,68708
tt0037558,8.0,42952
tt0038650,8.6,481304
tt0038890,8.0,28256
tt0039689,8.0,39858
tt0040522,8.3,171208
tt0040725,8.1,37848
tt0040897,8.2,130214
tt0041546,8.0,39062
tt0041959,8.1,178427
tt0042041,8.1,34963
tt0042192,8.2,136308
tt0042876,8.2,176446
tt0043014,8.4,231513
tt0043338,8.1,38312
tt0044706,8.0,108458
tt0044741,8.3,84610
tt0045152,8.3,254492
tt0045274,8.2,27469
tt0046250,8.0,144821
tt0046268,8.2,64796
tt0046359,8.0,57734
tt0046438,8.1,66248
tt0046911,8.1,68366
tt0046912,8.2,184626
tt0047296,8.1,161352
tt0047396,8.5,511430
tt0047478,8.6,359617
tt0047528,8.0,65643
tt0048021,8.1,36196
tt0048424,8.0,95075
tt0048473,8.2,36634
tt0050083,9.0,838376
tt0050212,8.1,229465
tt0050613,8.1,54772
tt0050783,8.1,51172
tt0050825,8.4,207342
tt0050976,8.1,194130
tt0050986,8.1,112439
tt0051036,8.0,34734
tt0051201,8.4,133370
tt0051808,8.1,41306
tt0052311,8.0,108239
tt0052357,8.3,418479
tt0052561,8.0,69709
tt0052618,8.1,248938
tt0053125,8.3,339958
tt0053198,8.1,125042
tt0053221,8.0,66609
tt0053291,8.2,278098
tt0053604,8.3,191263
tt0053779,8.0,76732
tt0053946,8.1,32081
tt0053976,8.0,30973
tt0054215,8.5,703248
tt0054997,8.0,85458
tt0055031,8.3,82441
tt0055601,8.1,25685
tt0055630,8.2,128543
tt0056058,8.6,64669
tt0056111,8.0,38921
tt0056172,8.3,307115
tt0056217,8.1,80490
tt0056443,8.0,40256
tt0056592,8.3,327386
tt0056687,8.0,60250
tt0056732,8.0,34861
tt0056801,8.0,123066
tt0057012,8.4,508625
tt0057115,8.2,254078
tt0057358,8.0,26469
tt0057565,8.4,50360
tt0058946,8.1,64018
tt0059578,8.2,268371
tt0059742,8.1,250853
tt0060107,8.1,56016
tt0060196,8.8,793171
tt0060827,8.1,127570
tt0061184,8.0,78650
tt0061512,8.1,185298
tt0061722,8.0,284295
tt0062229,8.0,55060
tt0062622,8.3,702115
tt0063442,8.0,188395
tt0063522,8.0,229604
tt0064115,8.0,223563
tt0064116,8.5,342981
tt0065234,8.2,30657
tt0066763,8.1,34843
tt0066921,8.3,863751
tt0067093,8.0,46336
tt0067328,8.0,51226
tt0068646,9.2,1961487
tt0069281,8.0,49454
tt0069293,8.0,96181
tt0069467,8.0,36157
tt0070047,8.1,442453
tt0070510,8.1,51012
tt0070511,8.0,136195
tt0070735,8.3,273912
tt0071315,8.2,341673
tt0071411,8.2,32635
tt0071562,9.0,1331746
tt0071853,8.2,560553
tt0072417,8.1,27727
tt0072431,8.0,166089
tt0072443,8.0,50580
tt0072684,8.1,178107
tt0072890,8.0,268652
tt0073195,8.1,643869
tt0073486,8.7,1048377
tt0073707,8.1,57892
tt0074896,8.1,49836
tt0074958,8.1,166506
tt0075148,8.1,612973
tt0075314,8.2,891926
tt0075686,8.0,273650
tt0076759,8.6,1419925
tt0077416,8.1,354186
tt0077711,8.1,36805
tt0078748,8.5,925147
tt0078788,8.4,695155
tt0079470,8.0,416189
tt0079944,8.1,141157
tt0080455,7.9,209353
tt0080678,8.2,253069
tt0080684,8.7,1348651
tt0081398,8.1,371283
tt0081505,8.4,1078421
tt0082096,8.4,259847
tt0082971,8.4,1017145
tt0083658,8.1,804170
tt0083866,7.9,428498
tt0083922,8.1,66260
tt0083946,8.0,37461
tt0083987,8.0,237943
tt0084503,8.0,84068
tt0084787,8.2,452138
tt0086190,8.3,1098193
tt0086250,8.3,890388
tt0086879,8.4,419105
tt0087544,8.0,177530
tt0087843,8.3,368809
tt0087884,8.1,114087
tt0088247,8.1,904224
tt0088763,8.5,1270979
tt0089881,8.2,132697
tt0090605,8.4,746676
tt0091251,8.4,91211
tt0091288,8.1,27049
tt0091763,8.1,430229
tt0092005,8.1,429475
tt0092067,8.0,176041
tt0092593,8.0,35526
tt0093058,8.3,773639
tt0093779,8.0,442571
tt0094625,8.0,198857
tt0095016,8.2,916277
tt0095327,8.5,298123
tt0095765,8.5,275506
tt0095953,8.0,535749
tt0096283,8.1,364444
tt0097165,8.1,525929
tt0097216,8.0,109527
tt0097223,8.1,32133
tt0097576,8.2,794947
tt0099348,8.0,283045
tt0099487,7.9,512820
tt0099685,8.7,1222388
tt0101414,8.0,471944
tt0101640,8.1,34561
tt0102138,8.0,165964
tt0102926,8.6,1504269
tt0103064,8.6,1147357
tt0103639,8.0,451792
tt0105236,8.3,1064390
tt0105323,8.0,319345
tt0105695,8.2,427972
tt0106332,8.1,31962
tt0107048,8.0,665832
tt0107207,8.1,183386
tt0107290,8.2,1040048
tt0107688,7.9,363323
tt0108052,9.0,1414799
tt0108399,7.9,237636
tt0109117,8.0,54688
tt0109424,8.0,91582
tt0109830,8.8,2191611
tt0110357,8.5,1112109
tt0110413,8.5,1215238
tt0110912,8.9,2158425
tt0111161,9.3,2814439
tt0111495,8.1,108021
tt0112471,8.1,329648
tt0112573,8.3,1072352
tt0112641,8.2,548800
tt0112870,8.0,74881
tt0113247,8.1,188944
tt0113277,8.3,697603
tt0114369,8.6,1744904
tt0114709,8.3,1042922
tt0114746,8.0,637168
tt0114787,8.1,60331
tt0114814,8.5,1123618
tt0116231,8.1,71474
tt0116282,8.1,706196
tt0117589,8.0,46138
tt0117666,8.0,97334
tt0117951,8.1,712387
tt0118694,8.1,161504
tt0118715,8.1,841996
tt0118749,7.9,277000
tt0118799,8.6,726226
tt0118843,8.0,55665
tt0118849,8.2,78679
tt0119217,8.3,1028523
tt0119488,8.2,603790
tt0119698,8.3,418480
tt0120338,7.9,1251577
tt0120382,8.2,1154218
tt0120586,8.5,1163480
tt0120689,8.6,1368816
tt0120731,8.0,67897
tt0120735,8.1,605007
tt0120737,8.8,1954624
tt0120815,8.6,1457944
tt0126029,7.9,714467
tt0129167,8.1,217919
tt0133093,8.7,2000974
tt0137523,8.8,2249283
tt0140888,8.0,41500
tt0154420,8.1,91796
tt0156887,8.0,89149
tt0166896,8.0,95094
tt0166924,7.9,374814
tt0167260,9.0,1927176
tt0167261,8.8,1738158
tt0167404,8.2,1029334
tt0169102,8.1,118566
tt0169547,8.3,1190465
tt0169858,8.1,61139
tt0172495,8.5,1572220
tt0175880,8.0,323742
tt0180093,8.3,879128
tt0181875,7.9,288236
tt0198781,8.1,954501
tt0200087,8.1,26501
tt0206634,7.9,519838
tt0208092,8.2,890166
tt0209144,8.4,1293322
tt0211915,8.3,781063
tt0242519,8.1,70936
tt0244316,8.1,27284
tt0245429,8.6,816034
tt0245712,8.1,249315
tt0246578,8.0,833750
tt0253474,8.5,883992
tt0263438,8.1,26914
tt0264464,8.1,1055951
tt0266543,8.2,1088498
tt0266697,8.2,1164281
tt0268978,8.2,967041
tt0270053,8.0,38125
tt0276919,8.0,155724
tt0292490,8.1,74734
tt0293715,8.0,49859
tt0304141,7.9,670923
tt0317248,8.6,785001
tt0317705,8.0,783877
tt0319061,8.0,452960
tt0325980,8.1,1180359
tt0338013,8.3,1051257
tt0338564,8.0,129322
tt0347149,8.2,428010
tt0352248,8.0,194964
tt0353969,8.1,205565
tt0359950,7.3,331807
tt0361748,8.4,1534699
tt0363163,8.2,368414
tt0364569,8.4,615234
tt0365748,7.9,582060
tt0367110,8.2,95772
tt0369610,6.9,667887
tt0369702,8.0,84273
tt0371746,7.9,1101930
tt0372784,8.2,1541748
tt0374546,8.0,85707
tt0374887,8.1,86305
tt0375611,8.1,35684
tt0378194,8.0,788089
tt0381061,8.0,681592
tt0381681,8.1,280762
tt0382932,8.1,794107
tt0384116,8.0,65597
tt0386064,8.0,40708
tt0395169,8.1,366880
tt0398286,7.7,480723
tt0401383,8.0,109638
tt0401729,6.6,282300
tt0401792,8.0,786155
tt0405094,8.4,402928
tt0405159,8.1,709821
tt0405508,8.1,121398
tt0407887,8.5,1387714
tt0408664,8.0,30229
tt0409847,6.0,228877
tt0429493,6.7,266199
tt0432283,7.9,259418
tt0433035,7.1,347884
tt0434409,8.2,1158650
tt0435761,8.3,873672
tt0437086,7.3,286067
tt0440963,8.0,650815
tt0443272,7.3,268754
tt0446029,7.5,451663
tt0448115,7.0,374755
tt0450259,8.0,574418
tt0451279,7.4,686744
tt0454876,7.9,654964
tt0454921,8.0,545495
tt0455944,7.2,403647
tt0456144,8.0,48822
tt0457430,8.2,691388
tt0458339,6.9,879743
tt0468569,9.0,2796107
tt0469494,8.2,623103
tt0470752,7.7,571898
tt0473075,6.6,299790
tt0476735,8.2,90287
tt0477080,6.8,204849
tt0477348,8.2,1029317
tt0478970,7.3,706736
tt0481499,7.2,227050
tt0482571,8.5,1404194
tt0499549,7.9,1364037
tt0758752,6.7,217305
tt0758758,8.1,645727
tt0770828,7.1,799276
tt0780504,7.8,685664
tt0780536,7.9,452487
tt0790636,7.9,509345
tt0790724,7.0,357123
tt0796366,7.9,615224
tt0800320,5.8,289717
tt0800369,7.0,884189
tt0803096,6.7,274222
tt0808417,8.0,98494
tt0816692,8.7,2006196
tt0816711,7.0,702391
tt0829150,6.2,204288
tt0831387,6.4,429281
tt0837562,7.0,273426
tt0840361,7.5,407820
tt0848228,8.0,1437527
tt0861739,8.0,108231
tt0870154,6.6,206171
tt0871510,8.1,83502
tt0892769,8.1,779573
tt0892791,6.3,219359
tt0903624,7.8,856064
tt0910970,8.4,1170188
tt0926084,7.7,581467
tt0944835,6.4,325727
tt0945513,7.5,539719
tt0947798,8.0,804041
tt0948470,6.9,686910
tt0955308,6.6,278789
tt0964517,7.8,382877
tt0970179,7.5,332606
tt0974015,6.1,471041
tt0978762,8.1,183727
tt0978764,6.0,248940
tt0983193,7.3,239727
tt0985694,6.6,202177
tt0986264,8.3,202419
tt0993842,6.8,204882
tt0993846,8.2,1522161
tt1001526,7.3,285218
tt1010048,8.0,867136
tt1013743,6.3,206738
tt1014759,6.4,432702
tt1016150,7.8,225921
tt10189514,8.7,121435
tt1024648,7.7,631138
tt10272386,8.2,179757
tt10280296,8.4,45495
tt1028532,8.1,302572
tt10295212,8.3,126935
tt10324144,8.1,35904
tt1033575,7.3,247626
tt10366206,7.7,292290
tt10366460,8.0,154770
tt1037705,6.8,332870
tt10431500,8.2,53480
tt1045658,7.7,731090
tt1049413,8.3,1096204
tt1051906,7.1,246214
tt10648342,6.2,381787
tt1065073,7.9,363517
tt1069238,8.0,54167
tt10698680,8.3,143938
tt1074638,7.8,719435
tt1077368,6.2,276621
tt10811166,8.6,571940
tt10838180,5.7,270419
tt10872600,8.2,839801
tt1091191,7.5,300584
tt1092026,6.9,262682
tt10954600,6.1,209240
tt10954984,6.8,248122
tt11032374,8.2,68694
tt1104001,6.8,350167
tt11083552,7.1,198330
tt11138512,7.0,238484
tt1120985,7.3,207294
tt1124035,7.1,228200
tt11286314,7.2,575089
tt1130884,8.2,1405654
tt1133985,5.5,292587
tt1155076,6.2,199545
tt11564570,7.1,415225
tt1160419,8.0,723534
tt1170358,7.8,690212
tt1171701,8.0,34724
tt1179933,7.2,346696
tt11813216,7.7,230865
tt11866324,7.1,216780
tt1187043,8.4,420568
tt1189340,7.3,249614
tt1192628,7.2,286154
tt1194173,6.6,311894
tt1201607,8.1,922467
tt1205489,8.1,801147
tt1210166,7.6,451924
tt1210819,6.4,241773
tt1211837,7.5,784152
tt1211956,6.7,253724
tt1212450,7.2,250234
tt1213641,7.3,197968
tt1213663,6.9,293890
tt1216475,6.2,208979
tt1217209,7.1,431963
tt1219289,7.4,599961
tt1219827,6.3,224165
tt1220719,8.0,230995
tt1228705,6.9,851761
tt1229238,7.4,519348
tt1231583,6.5,353935
tt1232829,7.2,586148
tt1234721,6.1,236396
tt12361178,8.4,39905
tt12361974,7.9,426278
tt1243957,6.0,252706
tt1245492,6.6,428409
tt1245526,7.0,319455
tt1250777,7.6,583784
tt1253863,6.2,311618
tt1255953,8.3,190821
tt12593682,7.3,391111
tt1259521,7.0,440876
tt1270797,6.6,521752
tt1270798,7.7,713296
tt1272878,6.7,221882
tt1276104,7.4,594016
tt1280558,8.1,81067
tt1282140,7.0,408714
tt1284575,5.6,209919
tt1285016,7.8,739326
tt1289401,6.8,240674
tt1291150,5.8,217653
tt1291584,8.1,489351
tt1298650,6.6,551965
tt1300854,7.1,883638
tt1302006,7.8,416831
tt1302011,7.2,306889
tt1305806,8.2,218154
tt1306980,7.6,339780
tt1318514,7.6,547735
tt1320253,6.4,359894
tt1321870,6.7,220754
tt1323594,7.6,570793
tt13238346,8.0,37082
tt1324999,4.9,250043
tt1325004,5.1,256065
tt1340138,6.3,288782
tt1340800,7.0,209289
tt1343092,7.2,579526
tt1343727,7.1,288544
tt1345836,8.4,1784605
tt1355644,7.0,432491
tt1365519,6.3,223016
tt1371111,7.4,370408
tt1375666,8.8,2481710
tt1375670,6.0,267406
tt1385826,7.0,266437
tt1386588,6.6,282254
tt1386697,5.9,710341
tt1386703,6.2,262982
tt1392170,7.2,965844
tt1392190,8.1,1054026
tt1392214,8.1,777198
tt1396484,7.3,587712
tt1397280,6.2,317769
tt1398426,7.8,213440
tt1399103,6.2,426297
tt1401152,6.8,267351
tt1403865,7.6,352051
tt1408101,7.7,493230
tt1409024,6.8,379973
tt1411238,6.2,240429
tt1411697,6.5,523694
tt1424381,6.4,240211
tt1428538,6.1,213931
tt1430132,6.7,484448
tt1431045,8.0,1093610
tt1436562,6.9,242463
tt1440129,5.8,254710
tt1446714,7.0,630907
tt1453405,7.2,380082
tt1454029,8.1,481807
tt1454468,7.7,850500
tt1457767,7.5,541589
tt1458175,7.3,203084
tt1464335,6.3,240052
tt1464540,6.1,243877
tt1469304,5.5,197518
tt1477834,6.8,504167
tt1478338,6.8,304607
tt1483013,7.0,544619
tt1485796,7.5,301288
tt1489889,6.3,206549
tt1490017,7.7,379887
tt1499658,6.9,463442
tt1504320,8.0,699307
tt15097216,8.8,211743
tt1515091,7.4,472867
tt1517268,7.0,371504
tt1517451,7.6,407419
tt15327088,8.2,98849
tt1535108,6.6,463915
tt1535109,7.8,482833
tt15398776,8.5,471503
tt1542344,7.5,393577
tt15501640,8.2,41075
tt1555149,8.0,85626
tt1562872,8.2,83575
tt1564367,6.4,259306
tt1568346,7.8,483366
tt1570728,7.4,548326
tt1587310,6.9,393390
tt1588173,6.8,239747
tt1591095,6.8,332055
tt1596343,7.3,400154
tt1596363,7.8,467498
tt1598778,6.8,311828
tt1599348,6.7,231982
tt1601913,6.7,259969
tt1605630,6.7,221368
tt1605783,7.6,442510
tt1606378,5.2,212608
tt1606389,6.8,201304
tt1620933,8.2,37448
tt1623205,6.3,212601
tt1630029,7.6,465763
tt1631867,7.9,717170
tt1632708,6.5,387065
tt1636826,6.6,226490
tt1637688,6.7,435282
tt1637725,6.9,641318
tt1638355,7.2,325849
tt1639426,8.1,46399
tt1645170,6.4,326264
tt1646971,7.8,355086
tt1649418,6.5,227189
tt1649419,7.5,235726
tt1650062,7.0,363941
tt1650554,6.5,283995
tt1655442,7.9,246571
tt1659337,7.9,536871
tt1663202,8.0,848626
tt1663662,6.9,521033
tt1667889,6.5,219911
tt1670345,7.2,691484
tt1673434,5.5,258461
tt1675434,8.5,903584
tt1677720,7.4,467496
tt1690953,7.3,417266
tt1700841,6.1,205543
tt1706593,7.0,259930
tt1706620,7.1,379826
tt1707386,7.5,340943
tt1723121,7.0,475930
tt1723811,7.2,203020
tt1727824,7.9,572217
tt1731141,6.6,250148
tt1735898,6.1,298711
tt1745960,8.3,638086
tt1748122,7.8,362598
tt1764651,6.6,318501
tt1772341,7.7,447173
tt1790809,6.5,334640
tt1790864,6.8,494666
tt1790885,7.4,313593
tt1798684,7.3,252279
tt1798709,8.0,650872
tt1800241,7.2,494588
tt1815862,4.8,206843
tt1817273,7.3,284218
tt1821480,8.1,64733
tt1823672,6.8,264649
tt1825683,7.3,818733
tt1832382,8.3,253840
tt1840309,6.6,478946
tt1843866,7.8,882573
tt1853728,8.5,1645118
tt1855199,7.6,262561
tt1856101,8.0,629621
tt1865505,8.0,61838
tt1872181,6.6,525231
tt1872194,7.4,198691
tt1877830,7.8,740119
tt1877832,7.9,734150
tt1895587,8.1,491632
tt1899353,7.6,213529
tt1905041,7.0,410525
tt1907668,7.3,369668
tt1922777,6.8,272270
tt1931533,7.1,269795
tt1950186,8.1,441814
tt1951261,5.8,329139
tt1951264,7.5,695940
tt1951265,6.6,482121
tt1951266,6.5,353042
tt1954470,8.2,101303
tt1959490,5.8,263218
tt1959563,6.9,242136
tt1972591,6.7,227595
tt1979320,8.1,501962
tt1979376,7.7,270772
tt1980209,6.4,226107
tt1981115,6.8,711670
tt1981677,7.1,323767
tt2004420,6.3,323884
tt2005151,7.1,242166
tt2015381,8.0,1248494
tt2024469,6.9,273737
tt2024544,8.1,727806
tt2082197,8.1,85198
tt2084970,8.0,806625
tt20850406,8.6,63815
tt2094766,5.6,205856
tt2096673,8.1,758820
tt2103281,7.6,458318
tt2106476,8.3,352443
tt2109248,5.6,327500
tt2119532,8.1,572104
tt2126355,6.1,251295
tt2140203,8.1,48007
tt2140479,7.3,311089
tt2179136,7.3,516430
tt2184339,5.7,235521
tt2194499,7.8,374040
tt2209764,6.2,236271
tt2229499,6.5,244969
tt2234155,6.3,212285
tt2245084,7.8,488358
tt2250912,7.4,699375
tt2267998,8.1,1036278
tt2277860,7.2,294569
tt2278388,8.1,863314
tt2283362,6.9,407801
tt2283748,8.1,63616
tt2293640,6.4,252568
tt2294449,7.0,397133
tt2294629,7.4,649958
tt2302755,6.5,287869
tt2310332,7.4,558021
tt2316204,6.4,295568
tt2316411,6.9,207887
tt2321549,6.8,241087
tt2322441,4.2,330546
tt2334873,7.3,210129
tt2334879,6.3,232559
tt2338151,8.1,196662
tt2345759,5.4,200761
tt2356180,8.2,70951
tt2361509,7.1,267327
tt2377938,8.0,58195
tt2379713,6.8,457876
tt2380307,8.4,561271
tt2381249,7.4,401986
tt2381941,6.6,267115
tt2382320,7.3,431414
tt2395427,7.3,903195
tt2397535,7.4,296010
tt2404435,6.9,223762
tt2406566,6.7,202907
tt2446042,6.0,200907
tt2463208,6.7,221794
tt2488496,7.8,959646
tt2527336,6.9,659123
tt2527338,6.4,479510
tt2543164,7.9,741880
tt2543472,7.9,174067
tt2562232,7.7,654627
tt2576852,8.0,51520
tt2582782,7.6,244973
tt2582802,8.5,940625
tt2582846,7.7,393942
tt2584384,7.9,424673
tt2631186,8.0,132770
tt2637276,6.3,225263
tt2660888,7.0,254981
tt2674426,7.4,276396
tt2704998,6.9,250046
tt2709768,6.5,212663
tt2713180,7.6,527731
tt2719848,7.1,227259
tt2737304,6.6,374317
tt2758880,8.1,54253
tt2771200,7.1,326895
tt2788710,6.5,346860
tt2798920,6.8,350803
tt2802144,7.7,700086
tt2820852,7.1,408095
tt2872718,7.8,586369
tt2872732,6.4,522022
tt2883512,7.3,226360
tt2908446,6.2,249522
tt2911666,7.4,717927
tt2935510,6.5,253938
tt2948356,8.0,529869
tt2948372,8.0,360612
tt2953050,7.2,248183
tt2975590,6.5,741923
tt2980516,7.7,472403
tt2991224,8.1,48126
tt3011894,8.1,210673
tt3040964,7.4,287603
tt3065204,7.3,292523
tt3076658,7.6,304233
tt3079380,7.0,254525
tt3110958,6.4,311679
tt3170832,8.1,440438
tt3183660,7.2,496868
tt3228774,7.3,254824
tt3235888,6.8,260849
tt3263904,7.4,290866
tt3281548,7.8,230911
tt3315342,8.1,808106
tt3322420,8.1,67653
tt3385516,6.9,452943
tt3390572,8.0,56735
tt3397884,7.7,458260
tt3402236,6.5,280389
tt3417422,8.3,43230
tt3450958,7.4,272769
tt3460252,7.8,640336
tt3464902,7.1,278175
tt3480822,6.7,410843
tt3498820,7.8,830245
tt3501632,7.9,796267
tt3521164,7.6,363593
tt3532216,7.1,201040
tt3553976,7.8,229804
tt3606756,7.6,319827
tt3612616,8.0,60477
tt3659388,8.0,898896
tt3682448,7.6,322937
tt3704428,7.3,218396
tt3731562,6.7,337034
tt3741834,8.0,246265
tt3748528,7.8,671369
tt3778644,6.9,369891
tt3783958,8.0,639385
tt3799694,7.4,357607
tt3863552,8.1,94562
tt3890160,7.6,586253
tt3896198,7.6,739517
tt4016934,8.1,164571
tt4034228,7.8,302155
tt4046784,6.3,267423
tt4123430,6.5,300616
tt4154664,6.8,593859
tt4154756,8.4,1163248
tt4154796,8.4,1222786
tt4160708,7.1,292939
tt4169250,8.0,65510
tt4196776,6.6,237650
tt4263482,7.0,288453
tt4425200,7.4,494742
tt4430212,8.2,91410
tt4513678,7.1,202964
tt4550098,7.5,296274
tt4555426,7.4,214579
tt4630562,6.6,248067
tt4633694,8.4,636848
tt4635372,8.1,30018
tt4649466,6.7,352257
tt4729430,8.2,173199
tt4779682,5.6,200841
tt4846340,7.8,247394
tt4849438,8.2,110150
tt4857264,8.0,187620
tt4881806,6.1,335578
tt4912910,7.7,367302
tt4925292,7.4,315692
tt4934950,8.1,37174
tt4972582,7.3,533130
tt4975722,7.4,324283
tt5013056,7.8,715994
tt5027774,8.1,539212
tt5034838,6.3,227131
tt5052448,7.8,666935
tt5074352,8.3,203027
tt5083738,7.5,214015
tt5095030,7.0,437054
tt5109784,6.6,242822
tt5164214,6.3,235606
tt5198068,8.0,36896
tt5311514,8.4,302328
tt5323662,8.1,94828
tt5362988,7.7,270677
tt5442430,6.6,245927
tt5463162,7.6,622732
tt5519340,6.3,198371
tt5537002,8.1,64373
tt5571734,8.1,47167
tt5580036,7.5,235321
tt5580390,7.3,438946
tt5606664,7.3,210877
tt5700672,7.6,245182
tt5726616,7.8,299700
tt5727208,7.4,306342
tt6105098,6.8,260650
tt6139732,6.9,283295
tt6146586,7.4,409352
tt6148156,8.2,49303
tt6264654,7.1,405844
tt6316138,8.3,42609
tt6320628,7.4,535340
tt6334354,7.2,389872
tt6443346,6.2,261799
tt6499752,7.5,199678
tt6565702,5.7,199297
tt6628102,8.0,26602
tt6644200,7.5,566221
tt6710474,7.8,485716
tt6718170,7.1,200708
tt6723592,7.3,565834
tt6751668,8.5,898402
tt6791350,7.9,337214
tt6806448,6.5,229523
tt6823368,6.6,260139
tt6857112,6.8,328876
tt6966692,8.2,540114
tt7019842,8.5,34743
tt7060344,8.3,48686
tt7097896,5.9,249520
tt7126948,5.4,285398
tt7131622,7.6,806419
tt7286456,8.4,1415444
tt7349662,7.5,282167
tt7349950,6.5,291545
tt7392212,8.2,26776
tt7466810,8.8,37298
tt7653254,7.9,334656
tt7713068,6.1,257544
tt7784604,7.3,359492
tt7838252,8.2,94686
tt7846844,6.6,210986
tt7888964,7.4,308137
tt7975244,6.7,272104
tt7984734,7.4,242028
tt7991608,6.3,302490
tt8108198,8.2,99535
tt8228288,7.0,258502
tt8239946,8.2,55994
tt8267604,8.4,100202
tt8291224,8.2,69568
tt8332922,7.2,261232
tt8367814,7.8,374036
tt8503618,8.3,107386
tt8579674,8.2,647172
tt8613070,8.1,103776
tt8633462,8.0,37033
tt8772262,7.1,375878
tt8936646,6.8,253155
tt8946378,7.9,745213
tt9032400,6.3,371875
tt9052870,8.3,60450
tt9114286,6.7,288626
tt9179430,8.3,69035
tt9243946,7.3,279981
tt9263550,8.7,55896
tt9362722,8.7,284771
tt9376612,7.4,418424
tt9419884,6.9,457488
tt9477520,8.4,32362
tt9620292,7.5,198087
tt9764362,7.2,358259
tt9777666,6.6,220313
tt9900782,8.4,39422
